-1.00732287e-02	2.77437657e-01	2.44224861e-01	-1.30169094e-01	-2.55721867e-01	-5.70790052e-01	-6.30749583e-01	1.77301061e+00	-2.81147808e-01	1.77320123e+00	1.40051857e-01	1.77316713e+00	1.78466725e+00	-4.81628738e-02	-6.16704702e-01	1.27257258e-01	1.98510185e-01	9.39216465e-02	-2.31364504e-01	2.54447907e-01	2.32475966e-01	1.52538761e-01	7.98410848e-02	1.55010089e-01	7.81066045e-02	1.39823392e-01	-2.65050411e-01	NaN
-2.05266967e-01	-3.94949645e-01	-2.93130755e-01	-2.62725264e-01	-4.41398583e-02	-1.21793248e-01	-1.65921152e-01	1.02045488e+00	-1.19107790e-01	1.02017748e+00	-1.27869666e-01	1.02067161e+00	1.03554225e+00	-2.46742219e-01	-9.71800610e-02	-2.68497437e-01	7.27899000e-02	5.95630966e-02	-3.86221148e-02	5.55131361e-02	-7.56825590e+00	-2.56249726e-01	1.49885546e-02	-2.45297357e-01	-3.89661677e-02	-4.76293296e-01	-6.92112684e+00	NaN
6.41638577e-01	5.80642641e-01	4.15263861e-01	1.18940461e+00	-3.53519529e-01	-7.07828569e+00	-5.41894817e+00	8.55281353e-01	-7.44394827e+00	8.55405629e-01	-1.09220338e+00	8.55399072e-01	8.45811069e-01	-3.92000526e-01	-5.43514347e+00	-1.02556312e+00	-6.48935080e-01	-7.18784153e-01	1.15271695e-01	-6.61594570e-01	1.36754557e-01	-1.17765272e+00	-6.64352894e-01	-1.18971944e+00	8.43937039e-01	1.07525080e-01	-1.28492611e-02	NaN
-1.85503960e-01	2.77418286e-01	1.43598810e-01	-1.07852571e-01	9.01251659e-02	2.77260733e+00	2.73884153e+00	7.09837079e-01	2.71257329e+00	7.10102737e-01	1.08828092e+00	7.10903943e-01	7.20819950e-01	-3.54239792e-01	2.72780228e+00	1.18652689e+00	-8.41900527e-01	-6.87036693e-01	1.56260514e+00	-6.44333065e-01	-5.13954042e-03	1.16721320e+00	-7.47788072e-01	1.17069876e+00	-4.77035008e-02	1.89834759e-01	3.49952698e-01	NaN
6.23577118e-01	1.58703864e-01	7.07568824e-02	2.73875475e-01	6.39784873e-01	4.39062208e-01	4.66578960e-01	-3.13365817e-01	3.40574741e-01	-3.12986970e-01	-5.53403556e-01	-3.15978914e-01	-3.29040110e-01	1.27782202e+00	4.55345362e-01	-6.07747078e-01	5.40676057e-01	6.60015941e-01	1.05207789e+00	5.73341072e-01	5.66789031e-01	-5.66320896e-01	4.59562987e-01	-5.86215913e-01	1.61503851e-01	-4.47519928e-01	7.53774941e-01	NaN
-7.98455119e-01	3.83863263e-02	-7.44496733e-02	-2.49488309e-01	1.45803761e+00	-4.92213011e-01	-5.13905883e-01	-2.98426986e+00	-5.02095699e-01	-2.97270131e+00	-9.89054322e-01	-2.97515154e+00	-3.03337097e+00	9.87561941e-01	-5.12572408e-01	-8.53302658e-01	1.65608954e+00	4.59908873e-01	1.31723607e+00	1.07535815e+00	3.45725387e-01	-1.01290989e+00	1.55696094e+00	-9.58298743e-01	6.90261573e-02	-1.43046856e-01	2.33104691e-01	NaN
1.70369339e+00	1.73226833e+00	8.91311169e-01	1.97674406e+00	1.20508432e+00	-1.52648553e-01	-2.26443678e-01	3.10879767e-01	-2.03964308e-01	3.09695989e-01	-5.50934792e-01	3.08311641e-01	3.20504308e-01	1.89613020e+00	-2.30725378e-01	-3.87286037e-01	4.59902525e-01	4.66769248e-01	2.01262784e+00	5.84283829e-01	9.68361259e-01	-6.05527759e-01	3.75081956e-01	-5.96947074e-01	-9.70957935e-01	1.71581411e+00	1.21307540e+00	NaN
-1.56493425e-01	-6.73214793e-01	-6.59837246e-01	1.29543036e-01	-9.18766916e-01	6.65173903e-02	7.13393390e-02	-6.96084440e-01	1.22449651e-01	-6.96891725e-01	-6.81842804e-01	-6.97006941e-01	-7.00059414e-01	-3.22492599e-01	3.78154851e-02	-1.00737596e+00	-1.45940971e+00	-1.67392898e+00	-6.58545136e-01	-1.84333324e+00	7.57242441e-01	-8.95878851e-01	-1.55662429e+00	-8.16513300e-01	1.23234129e+00	8.40359032e-02	1.00283802e+00	NaN
5.16137600e-01	4.69839931e-01	4.18613732e-01	5.32242596e-01	2.37700284e-01	9.16789353e-01	1.57314992e+00	-1.03877850e-01	1.24188912e+00	-1.04360916e-01	2.43500859e-01	-1.04135573e-01	-8.84961709e-02	1.07305937e-01	1.69779932e+00	2.07934946e-01	-1.03201866e-01	-1.77524969e-01	1.73327655e-01	-1.54656708e-01	-4.85176325e-01	2.23928347e-01	-1.07126459e-01	2.37252936e-01	-3.46424401e-01	-7.08489716e-01	2.79204667e-01	NaN
-2.45732465e-03	-7.66371959e-04	1.30734043e-04	8.35957937e-03	1.51588714e+00	8.68909210e-02	1.02375574e-01	-1.87685434e-02	7.40355775e-02	-1.87268015e-02	2.01912294e-03	-1.81073733e-02	-3.67086828e-02	1.33356702e+00	9.60772708e-02	-2.44760364e-02	3.64586204e-01	1.76678881e-01	1.34963107e+00	1.18417561e-01	1.30697995e-01	-4.12422195e-02	3.44271392e-01	-1.36409467e-02	-1.01212156e+00	-4.89253253e-01	-2.06614375e-01	NaN
-9.47015882e-02	-1.99494455e-02	4.44489531e-02	-8.14533234e-02	8.26997519e-01	-1.78123200e+00	-1.93090367e+00	1.08890510e+00	-2.02616167e+00	1.09094751e+00	9.49420407e-02	1.09193730e+00	1.04068506e+00	-5.04737422e-02	-1.92063129e+00	1.16422914e-01	7.95137167e-01	-2.10414380e-01	4.11008000e-01	1.23209506e-01	-6.32163584e-01	1.33929193e-01	4.17529166e-01	1.45752206e-01	-4.35871840e-01	-6.25737011e-02	-2.99331218e-01	NaN
-1.06220615e+00	-1.50221121e+00	-1.69713676e+00	-1.22654498e+00	-5.67940331e+00	-8.07972312e-01	-5.20800948e-01	7.40211546e-01	-5.38512707e-01	7.39474535e-01	-6.67712748e-01	7.39601851e-01	7.37442017e-01	-4.47540474e+00	-5.35376310e-01	-4.77668017e-01	1.51645616e-01	6.66333595e-03	-1.46418726e+00	1.89946573e-02	6.15202375e-02	-5.13364017e-01	2.32227042e-01	-4.89595205e-01	-4.97131735e-01	-1.57576835e+00	4.31394011e-01	NaN
-7.65091538e-01	-9.96708095e-01	-9.42569137e-01	3.18063021e-01	4.84034032e-01	-2.17257831e-02	1.78987250e-01	5.09045422e-01	2.80359089e-01	5.08250296e-01	-1.05926096e+00	5.07562041e-01	5.22285879e-01	4.05832350e-01	1.99540809e-01	-1.18341804e+00	2.38300502e-01	4.69404042e-01	3.68321329e-01	3.48387867e-01	1.21493321e-02	-1.11399949e+00	2.73364365e-01	-1.09580708e+00	-3.42770815e-02	-2.18415678e-01	-3.63347769e-01	NaN
5.18218756e+00	4.03803396e+00	4.26260471e+00	5.96845579e+00	-2.27866247e-01	8.84063989e-02	8.29528719e-02	-1.34355044e+00	6.38232008e-02	-1.34356987e+00	-1.17059976e-01	-1.34652615e+00	-1.39525974e+00	-1.84325784e-01	1.15370460e-01	-3.30763787e-01	8.25582445e-02	6.51951730e-02	1.99432552e-01	9.43490714e-02	-4.83974993e-01	-1.59851104e-01	8.53979141e-02	-1.28537223e-01	1.17961399e-01	1.48075354e+00	-5.30249655e-01	NaN
1.69999599e-01	3.23466301e-01	3.07766676e-01	1.27218992e-01	-2.63282490e+00	3.09244800e+00	5.18545437e+00	1.88093543e-01	4.22478247e+00	1.90240890e-01	-1.43966341e+00	1.88595012e-01	1.52282074e-01	-1.64010048e+00	5.19139242e+00	-1.25253427e+00	-1.25712320e-01	-2.64035225e-01	-2.39986324e+00	-1.99860975e-01	-9.19865847e-01	-1.33517742e+00	-9.38778445e-02	-1.36323464e+00	1.35233313e-01	2.17736527e-01	-1.19649935e+00	NaN
-8.52928013e-02	-9.13918614e-02	-7.61257559e-02	-1.20972246e-01	1.83950275e-01	3.29896241e-01	3.20731491e-01	-7.93225884e-01	2.94691294e-01	-7.92264163e-01	-9.50891301e-02	-7.91718483e-01	-7.97860146e-01	6.67964876e-01	2.98070252e-01	1.66689232e-01	-2.20577031e-01	-1.72636673e-01	6.41272902e-01	-1.37272060e-01	1.04344539e-01	1.39732763e-01	-2.52596229e-01	1.10623173e-01	1.60232279e-03	4.94025648e-01	-3.19985271e-01	NaN
6.39350533e-01	1.27663565e+00	6.19276941e-01	4.91111428e-01	1.01659231e-01	2.84487796e+00	2.74082994e+00	2.21503437e-01	3.11624169e+00	2.20839500e-01	1.86841935e-01	2.20336318e-01	2.33395115e-01	2.82305866e-01	2.73614001e+00	9.79977250e-02	-2.37558961e-01	-4.17237431e-01	2.19126865e-02	-3.08156312e-01	9.94065166e-01	1.40813276e-01	-1.77379370e-01	1.54496863e-01	1.93234697e-01	-6.30254269e-01	6.59371912e-01	NaN
1.17689952e-01	-3.68832558e-01	-4.32077020e-01	-3.57235186e-02	3.09495068e+00	-7.59493351e-01	-8.29856873e-01	1.63527918e+00	-8.95844162e-01	1.63637543e+00	3.38619590e-01	1.63740838e+00	1.64372563e+00	9.00735855e-01	-8.04451644e-01	7.25120783e-01	7.01366484e-01	1.33357763e+00	2.63897347e+00	1.18798161e+00	1.65536749e+00	4.96831506e-01	9.00917768e-01	4.79958385e-01	3.93635213e-01	1.01885653e+00	-8.08457613e-01	NaN
-5.99176288e-01	9.26984772e-02	9.50911045e-02	-5.47351420e-01	-1.85859621e+00	-4.49135721e-01	-3.91057700e-01	-6.93109035e-01	-2.90742844e-01	-6.93928599e-01	-1.00233108e-01	-6.93921149e-01	-6.79643035e-01	-1.78126824e+00	-4.06344175e-01	-1.13544561e-01	6.31494969e-02	5.24102822e-02	-1.11620283e+00	4.64354642e-02	-1.96480680e+00	-1.40013546e-01	4.30521779e-02	-1.32435888e-01	2.37757504e-01	-1.84143448e+00	-2.27133274e+00	NaN
8.24038982e-01	9.32306796e-03	4.22469601e-02	6.45325303e-01	-4.25089985e-01	8.09241012e-02	6.46995008e-02	1.21788926e-01	1.08050115e-01	1.21255979e-01	-3.23700905e-01	1.21036693e-01	1.34748459e-01	-5.38268447e-01	6.22468218e-02	-3.59671444e-01	-5.17988920e+00	-4.41745663e+00	-5.95617652e-01	-3.87631392e+00	-4.06784010e+00	-2.85166740e-01	-4.79757214e+00	-2.72696674e-01	-1.03024160e-02	-4.45585519e-01	-3.91126466e+00	NaN
1.16665386e-01	-2.84071974e-02	9.73548070e-02	1.46418855e-01	-4.10107940e-01	-6.09227276e+00	-7.00826168e+00	8.23184103e-03	-6.17692280e+00	8.47693067e-03	5.98431379e-02	8.24310165e-03	5.52161317e-03	-2.06386387e-01	-6.83196259e+00	1.70736343e-01	-1.66459873e-01	-2.00125143e-01	-4.79533494e-01	-1.76279500e-01	-1.21424055e+00	1.54756710e-01	-1.92706659e-01	1.39390945e-01	2.04266667e-01	1.64561808e-01	-1.17984653e+00	NaN
4.34962921e-02	9.91586074e-02	1.17542319e-01	6.38261139e-02	2.63276011e-01	-6.49122298e-01	-5.08814633e-01	9.61939916e-02	-5.43999493e-01	9.44759846e-02	-7.61703193e-01	9.37719941e-02	9.73017663e-02	4.93304998e-01	-4.98361677e-01	-7.92965174e-01	4.05541420e-01	6.66116178e-01	4.59859163e-01	6.34829342e-01	-3.49153709e+00	-7.06237018e-01	4.09365445e-01	-6.84133708e-01	7.04203099e-02	-4.11864184e-02	-3.30908060e+00	NaN
3.27717161e+00	2.47667146e+00	2.30443954e+00	2.37011218e+00	2.75683463e-01	-2.53306627e-01	-9.44433659e-02	-9.84827518e-01	-1.49600819e-01	-9.86844718e-01	-2.70157266e+00	-9.86872554e-01	-9.62152004e-01	1.70531854e-01	-9.38955396e-02	-2.73741722e+00	2.48396993e-01	7.53639862e-02	3.41324478e-01	1.29315287e-01	2.74884015e-01	-2.75698686e+00	3.07297230e-01	-2.75384927e+00	-1.54130638e+00	-8.05452168e-02	3.78313810e-01	NaN
-1.07522152e-01	9.37959552e-02	7.52004981e-02	-3.87565084e-02	1.19711649e+00	-8.53583872e-01	-7.30284393e-01	2.94284761e-01	-6.46422982e-01	2.92651325e-01	-1.51530516e+00	2.92693973e-01	2.92496800e-01	1.38566315e+00	-6.90596044e-01	-1.35783899e+00	-1.13075152e-01	-9.02194306e-02	2.56666613e+00	-1.82961956e-01	3.35347772e+00	-1.28707051e+00	-1.46872088e-01	-1.27171898e+00	1.20454565e-01	-1.02333799e-01	2.86423707e+00	NaN
5.08173823e-01	6.93809032e-01	-7.50524029e-02	1.24325186e-01	1.58359438e-01	6.64788783e-01	4.51110750e-01	1.94854066e-01	4.95597661e-01	1.94875345e-01	9.81028154e-02	1.94885135e-01	1.92808896e-01	5.40141881e-01	4.21668082e-01	1.38016820e-01	3.55154425e-01	1.01468876e-01	6.52899370e-02	1.95939183e-01	1.64412594e+00	1.11949854e-01	2.06901744e-01	1.20581925e-01	5.71449339e-01	-5.70797265e-01	1.75704932e+00	NaN
4.76415548e-03	-8.96033347e-02	1.81364223e-01	1.40398175e-01	-3.22666019e-01	-7.65610114e-02	-7.11213574e-02	-1.13878894e+00	-6.47065267e-02	-1.13929975e+00	1.42844871e-01	-1.13729334e+00	-1.14919662e+00	-9.72933888e-01	-7.20555186e-02	2.58770049e-01	1.61396995e-01	1.25879258e-01	-4.40707505e-01	1.52830452e-01	2.99981683e-01	2.32502371e-01	1.72316164e-01	1.94354534e-01	-6.36116624e-01	1.07083452e+00	-5.84112287e-01	NaN
2.40895562e-02	-1.02321282e-01	-2.03494236e-01	-6.12236485e-02	4.41261768e-01	3.42242980e+00	3.89567447e+00	8.25808048e-02	3.77080965e+00	8.19686279e-02	-1.08584970e-01	8.14915821e-02	9.27514136e-02	5.39657831e-01	3.48960018e+00	-9.05985683e-02	1.02710724e+00	1.07424986e+00	1.01776361e+00	1.06704986e+00	-6.42590225e-01	-1.42995477e-01	1.09055293e+00	-1.34287983e-01	1.46298125e-01	-4.17833894e-01	-5.25707245e-01	NaN
-1.12445354e-01	4.02840339e-02	2.44167377e-03	-1.32475466e-01	-1.42761075e+00	-3.54576826e-01	-1.78756773e-01	-1.90096915e-01	-1.88714713e-01	-1.90160200e-01	3.11057448e-01	-1.90194607e-01	-1.91923097e-01	-6.47527695e-01	-1.76416174e-01	3.41230243e-01	-5.30507028e-01	-6.54338241e-01	-2.17097116e+00	-5.97104847e-01	1.42191207e+00	3.37008953e-01	-5.98582506e-01	3.67151529e-01	-2.42809802e-01	-3.70880216e-02	1.87176991e+00	NaN
4.85119551e-01	5.59550345e-01	6.11796260e-01	4.71646070e-01	8.21223557e-01	7.02205122e-01	5.97019255e-01	-4.11581576e-01	4.14877832e-01	-4.12002712e-01	1.46155462e-01	-4.11856711e-01	-4.08124954e-01	1.43236816e-01	5.97602725e-01	2.06046268e-01	1.10166728e+00	7.74427712e-01	6.69528902e-01	7.03092575e-01	7.95482874e-01	1.85427755e-01	1.04586899e+00	1.89602464e-01	-9.41424310e-01	-4.58946198e-01	1.03146613e+00	NaN
-3.00418228e-01	-1.40422717e-01	-2.34407246e-01	-3.31192553e-01	8.24911296e-01	-1.59692675e-01	-2.42376670e-01	1.42980874e-01	-1.89387903e-01	1.43332705e-01	1.07201171e+00	1.43170044e-01	1.36576682e-01	-3.56835663e-01	-2.82124758e-01	1.45660639e+00	-2.05140495e+00	-9.54140902e-01	1.61892265e-01	-1.72185993e+00	-2.34376693e+00	1.37216294e+00	-2.33834815e+00	1.39223444e+00	1.71872139e-01	-4.52615201e-01	-2.38868594e+00	NaN
1.71097055e-01	1.68573976e-01	6.96729481e-01	2.63370752e-01	-7.07940400e-01	-3.99678424e-02	-5.16036376e-02	-1.03123657e-01	6.33380562e-02	-1.04566731e-01	5.91536522e-01	-1.04470670e-01	-9.28628966e-02	-2.02788115e-01	-5.12559041e-02	4.82688397e-01	3.02296162e-01	1.48567066e-01	2.27084488e-01	3.50900143e-01	-1.12652552e+00	5.12405336e-01	3.14165175e-01	5.46195745e-01	1.18785776e-01	9.49905142e-02	-5.80520391e-01	NaN
-2.78021693e-01	-4.68404531e-01	-6.60785019e-01	-3.05826724e-01	-1.47325277e+00	7.64139136e-03	2.53827553e-02	1.09707162e-01	-1.85827743e-02	1.09936811e-01	-1.04409194e+00	1.09529443e-01	1.11104108e-01	-2.47419548e+00	-1.38949892e-02	-8.31868052e-01	-4.28180933e+00	-4.94767809e+00	-1.02731240e+00	-4.85625315e+00	-3.63673449e+00	-1.01324570e+00	-4.13292980e+00	-1.00477135e+00	2.24617869e-01	6.59776330e-01	-3.95555925e+00	NaN
4.28258181e-01	1.05135059e+00	7.22165108e-01	1.28796303e+00	8.34556639e-01	5.32111502e+00	5.05854940e+00	1.69548303e-01	6.68374920e+00	1.70439795e-01	3.68923813e-01	1.69435829e-01	1.49580896e-01	1.24103224e+00	5.20702696e+00	4.34280097e-01	-5.33753216e-01	-5.29290020e-01	9.34581399e-01	-5.30862868e-01	3.21286082e-01	4.09281105e-01	-4.75042194e-01	4.08888191e-01	1.58022746e-01	-2.96548009e-01	4.29020166e-01	NaN
-3.82856876e-01	-3.18385720e-01	-1.81860492e-01	1.28760800e-01	9.12551582e-01	1.24456689e-01	1.66471556e-01	1.08567297e+00	3.06832790e-01	1.07882893e+00	1.53587914e+00	1.08038580e+00	1.17937696e+00	2.02221131e+00	1.69813931e-01	1.40783691e+00	5.12965992e-02	-1.84464455e-01	5.42135060e-01	6.39872998e-02	-1.57724988e+00	1.41681075e+00	2.40064114e-02	1.40949881e+00	-9.98973921e-02	-4.16088216e-02	-1.53339291e+00	NaN
-4.66885120e-01	2.48453110e-01	2.54064709e-01	1.43315983e+00	-4.46920037e-01	6.66130245e-01	6.58879161e-01	7.99612105e-01	9.98418152e-01	7.98333526e-01	5.75150490e-01	7.96081722e-01	8.23207259e-01	-2.76011139e-01	6.24815404e-01	5.41719019e-01	9.17845428e-01	3.88677776e-01	-1.90234467e-01	4.44233268e-01	4.09183472e-01	5.20336986e-01	6.53774321e-01	5.42533159e-01	4.13673371e-02	-6.43670857e-02	1.24802113e+00	NaN
-7.49029458e-01	-2.27387524e+00	-1.83351350e+00	-2.04583383e+00	3.41020751e+00	1.18513894e+00	8.37903678e-01	-1.93617761e+00	1.08348882e+00	-1.93653071e+00	1.60781097e+00	-1.93579531e+00	-1.92700708e+00	5.26714611e+00	8.49838316e-01	1.39807796e+00	-9.15138364e-01	-6.12319052e-01	4.62811470e+00	-7.21501827e-01	2.05474813e-02	1.43664277e+00	-9.10261571e-01	1.39308882e+00	-3.99792522e-01	-1.74353242e-01	1.41730309e-01	NaN
1.07809365e+00	1.16342926e+00	1.93078637e+00	2.12595797e+00	9.02294874e-01	-1.46542621e+00	-1.17295361e+00	7.81158388e-01	-1.29917228e+00	7.82319546e-01	1.49249891e-02	7.82086432e-01	7.83337176e-01	-2.18910187e-01	-1.15238416e+00	3.86440451e-03	5.70645034e-01	1.00605714e+00	3.19540590e-01	7.36471117e-01	3.13325256e-01	1.27359601e-02	6.96479976e-01	1.21366773e-02	3.75537395e-01	-4.55341637e-01	2.83111811e-01	NaN
1.56149673e+00	8.32194746e-01	3.51443917e-01	1.47150469e+00	1.18578181e-01	1.06049761e-01	1.30857199e-01	-1.14656436e+00	6.96775317e-02	-1.15259922e+00	2.24988103e-01	-1.14671230e+00	-1.10557461e+00	-1.49209663e-01	8.10965672e-02	2.95615435e-01	-7.86743879e-01	-8.44316006e-01	7.77619928e-02	-7.31294632e-01	6.25279844e-01	3.10832590e-01	-7.30782568e-01	3.16336811e-01	-3.80999118e-01	1.59936857e+00	9.08646882e-01	NaN
-2.53379881e-01	-4.45034534e-01	-3.12892318e-01	-3.66670549e-01	-1.83838344e+00	2.77489352e+00	2.16587353e+00	2.28086996e+00	2.23071527e+00	2.27709866e+00	3.74745369e-01	2.27665639e+00	2.32380128e+00	-1.29911864e+00	2.04522252e+00	3.52459967e-01	-3.59836459e-01	-5.03938854e-01	-1.27934182e+00	-7.89399922e-01	1.98384166e-01	3.20223540e-01	-4.65161860e-01	3.27597082e-01	2.69165248e-01	-1.86637610e-01	1.41573682e-01	NaN
-2.07456857e-01	-2.25825846e-01	-2.07254931e-01	-1.83686629e-01	-1.93101168e+00	-5.08030178e-03	9.47423577e-02	-6.69795990e-01	-1.25303686e-01	-6.71137691e-01	-2.35448050e+00	-6.69499934e-01	-6.37651920e-01	-3.48883843e+00	1.01599663e-01	-2.29233003e+00	4.60993201e-01	3.65030944e-01	-2.61003995e+00	2.51012772e-01	1.44687772e-01	-2.36278844e+00	5.27402520e-01	-2.35370946e+00	9.47825134e-01	2.23264366e-01	-6.44869879e-02	NaN
-2.12962955e-01	-1.32068560e-01	-4.07484584e-02	8.64543468e-02	1.81485698e-01	-5.57897389e-02	-6.56442940e-02	5.58572865e+00	-7.38374004e-03	5.58525276e+00	-5.67711927e-02	5.58706474e+00	5.58977127e+00	-9.80665907e-02	-6.65124431e-02	-5.33161499e-02	1.34203517e+00	1.17364013e+00	2.18565241e-01	9.80309188e-01	2.14432999e-01	-5.45100346e-02	1.20939827e+00	-5.62392324e-02	3.96713138e-01	-1.13245748e-01	3.32375318e-01	NaN
4.76934612e-01	1.26452431e-01	4.30766642e-02	3.79276276e-01	1.98722565e+00	-4.47843403e-01	-5.22831917e-01	1.65991478e+01	-2.97917604e-01	1.65996971e+01	9.62111354e-02	1.66015491e+01	1.65962029e+01	-1.83177546e-01	-5.16029716e-01	1.13855541e-01	-3.23489141e+00	-3.64057875e+00	8.50355089e-01	-3.23145556e+00	1.45073220e-01	1.17660567e-01	-3.51359153e+00	1.21529751e-01	1.56633675e-01	-1.44880086e-01	2.57272959e-01	NaN
2.98424780e-01	2.30708569e-01	4.51011539e-01	3.23635489e-01	-2.34590814e-01	-2.38224119e-02	-5.43329753e-02	1.15605247e+00	-1.05981287e-02	1.16060138e+00	-2.48402596e-01	1.16107035e+00	1.13320732e+00	-1.35040259e+00	-6.40348867e-02	-2.35025555e-01	1.90848395e-01	4.00952280e-01	-3.82095367e-01	4.42952842e-01	4.16190118e-01	-2.51912832e-01	1.49760306e-01	-2.62263507e-01	6.88392639e-01	-6.65375292e-02	5.07023931e-01	NaN
-5.01353383e-01	-1.60965633e+00	-1.61530590e+00	-6.54205859e-01	1.73143268e-01	3.91831212e-02	-4.25706543e-02	6.94969356e-01	4.14499156e-02	6.91855669e-01	1.58711120e-01	6.91378176e-01	7.17073381e-01	3.95894162e-02	3.49616669e-02	1.05279639e-01	9.88329649e-01	2.25599980e+00	-3.08790132e-02	1.49389482e+00	-2.98398465e-01	1.36006340e-01	1.60350823e+00	1.40740737e-01	-8.73761326e-02	2.74161752e-02	-3.88071299e-01	NaN
1.09471269e-02	-1.01002194e-02	-5.31070353e-03	-1.48710385e-02	-2.57112831e-01	4.86945599e-01	1.19777727e+00	3.77874589e+00	6.21571243e-01	3.78081441e+00	3.20870161e-01	3.77865553e+00	3.77984667e+00	-3.67184788e-01	1.09301734e+00	2.30615318e-01	-3.69022876e-01	-6.34526014e-01	-2.30103105e-01	-4.44179326e-01	-2.03364845e-02	2.57403225e-01	-4.33104157e-01	2.75403351e-01	1.54761449e-01	1.91896893e-02	1.35317054e-02	NaN
-4.49992309e-04	1.34394206e-02	2.35751900e-03	-1.80591177e-02	3.34510744e-01	-7.25693777e-02	-8.14388096e-02	3.91923755e-01	-3.13972756e-02	3.92302603e-01	1.08950496e+00	3.90123904e-01	4.10624325e-01	8.35077584e-01	-6.72656968e-02	1.01148260e+00	1.82369530e+00	1.59053493e+00	4.20626372e-01	1.52195156e+00	-4.06205654e-01	1.10854554e+00	1.71644962e+00	1.11594665e+00	1.97202355e-01	-7.29521364e-02	-4.32102770e-01	NaN
8.18753183e-01	1.65177539e-01	4.02138829e-01	6.85766935e-01	-2.97901690e-01	-1.65478551e+00	-1.73206961e+00	1.30711472e+00	-1.77773476e+00	1.31214094e+00	-6.75603986e-01	1.30883598e+00	1.29182625e+00	-4.84839559e-01	-1.78748918e+00	-7.56347537e-01	1.87473917e+00	1.84270072e+00	2.82142460e-02	1.54423928e+00	-8.95549297e-01	-6.98876679e-01	1.97271621e+00	-7.22176850e-01	2.01260492e-01	6.47069961e-02	-1.01527727e+00	NaN
6.77021518e-02	5.53058274e-03	-4.28148657e-02	-3.17757912e-02	-2.21592426e+00	5.16017079e-01	5.28796136e-01	-6.84435844e-01	6.31356955e-01	-6.87919855e-01	-2.10446978e+00	-6.87990725e-01	-6.71847045e-01	-6.12565815e-01	5.33756912e-01	-1.43430758e+00	-7.14093447e-02	1.88591674e-01	-9.31414306e-01	-2.03043316e-02	-3.83093745e-01	-1.67313468e+00	-5.35547696e-02	-1.70468116e+00	9.39177126e-02	-1.37197196e+00	-1.16799455e-02	NaN
8.18147659e-02	6.60112873e-02	1.12072632e-01	1.96320564e-01	-1.07941024e-01	2.08801955e-01	3.50679070e-01	2.34518099e+00	3.44441801e-01	2.34253645e+00	-3.19684744e-01	2.34470987e+00	2.36151648e+00	-2.06086993e-01	3.67434114e-01	-2.05723032e-01	2.56807785e-02	1.89658120e-01	-4.02827054e-01	3.68927680e-02	-8.21793795e-01	-2.48317972e-01	2.86650240e-01	-2.76281267e-01	8.89500439e-01	8.48134816e-01	-9.23925161e-01	NaN
1.26124159e-01	4.39864308e-01	6.35254860e-01	3.18586320e-01	-2.57161647e-01	5.23410402e-02	4.53345291e-02	7.52448845e+00	8.47627148e-02	7.52900314e+00	-1.05756342e+00	7.52965403e+00	7.54859352e+00	-2.70369321e-01	5.69578074e-02	-1.08108246e+00	-3.14712487e-02	-1.11789674e-01	-2.13188529e-01	2.32482534e-02	-9.21298981e+00	-8.65752757e-01	-5.37736565e-02	-8.42287064e-01	-4.88151005e-03	5.32617033e-01	-1.00744524e+01	NaN
6.09683037e-01	4.55889523e-01	4.89359736e-01	6.99575961e-01	-4.94233578e-01	3.46155238e+00	5.04945374e+00	1.96133599e-01	5.07212114e+00	1.96310222e-01	-1.19885337e+00	1.96925566e-01	1.92965373e-01	-6.69461489e-01	5.08581877e+00	-1.10463071e+00	6.13708615e-01	9.38047171e-01	-5.45364738e-01	8.98191690e-01	9.82877016e-01	-9.94900465e-01	6.98704779e-01	-1.00300705e+00	8.04438144e-02	-3.39660317e-01	7.01874793e-01	NaN
-6.77693844e-01	-6.37567043e-01	-6.32164896e-01	-6.40968323e-01	8.49120095e-02	5.02370775e-01	4.06186879e-01	5.18495679e-01	4.60018128e-01	5.18370748e-01	7.24103630e-01	5.18790126e-01	5.21986544e-01	-2.09267177e-02	4.01937008e-01	7.14323282e-01	-4.11802173e-01	-2.90419728e-01	1.13741025e-01	-5.53679407e-01	1.22706223e+00	8.01376760e-01	-4.03417647e-01	8.12372983e-01	-1.21990316e-01	-3.69805276e-01	8.45407248e-01	NaN
-2.33524156e+00	-2.99000001e+00	-1.76330328e+00	-2.67910576e+00	-1.17495656e+00	2.87865430e-01	1.56760514e-01	1.11807239e+00	1.17528953e-01	1.11957145e+00	9.23119113e-02	1.12222397e+00	1.10857546e+00	-1.14661396e+00	1.37744188e-01	8.90071020e-02	-1.28789914e+00	-5.66454411e-01	-1.62904179e+00	-1.10951471e+00	1.37512195e+00	7.32009262e-02	-1.08191729e+00	7.37282932e-02	1.36841798e+00	3.15852612e-01	1.87134886e+00	NaN
-1.06966197e+00	-9.53897312e-02	-4.33581889e-01	-7.76234865e-01	-2.54477453e+00	4.29450721e-01	3.32341135e-01	1.57352483e+00	2.18525663e-01	1.56530428e+00	1.45184785e-01	1.56130302e+00	1.61045969e+00	-2.33516622e+00	3.33160907e-01	6.36186730e-03	8.28501165e-01	1.75184619e+00	-2.46420312e+00	1.54065800e+00	-2.30183646e-01	2.74154097e-02	1.30075324e+00	4.11471687e-02	3.06357324e-01	-5.58665395e-01	-1.23873258e+00	NaN
