-1.28726506e+00	-1.15803015e+00	1.08929765e+00	4.40612674e-01	-3.21350724e-01	-3.22676420e-01	9.86709774e-01	-3.23064983e-01	-3.27143937e-01	7.43642211e-01	4.13481265e-01	3.39479119e-01	-3.02024275e-01	-8.87231767e-01	-1.41388297e-01	NaN	-8.88824701e-01	5.85616589e-01	2.11887646e+00	1.27633202e+00	NaN	NaN	NaN	-1.96940395e-34	1.15964502e-01	1.35939524e-01	-6.90113485e-01	6.84039068e+00	NaN
1.42219925e+00	1.02949727e+00	-2.41981313e-01	1.81565985e-01	-9.37276781e-01	-9.39969182e-01	-2.28822336e-01	-9.45868313e-01	-9.34119344e-01	-1.79087892e-01	1.87548175e-01	1.48300275e-01	2.63035726e-02	1.12989390e+00	8.23973417e-02	NaN	1.16260767e+00	1.00198612e-01	3.06515598e+00	2.79512215e+00	NaN	NaN	NaN	-1.80615962e-01	7.02316537e-02	6.58779144e-02	-5.34912407e-01	-9.40309465e-01	NaN
-2.15601996e-01	-2.23041713e-01	7.37406850e-01	8.20991397e-02	3.74438316e-01	3.77732545e-01	8.93601835e-01	3.84489626e-01	3.92228931e-01	6.39268637e-01	8.22365507e-02	1.36702731e-01	1.35947779e-01	-3.18882674e-01	1.21357217e-01	NaN	-3.27090025e-01	1.37219295e-01	-8.71429920e-01	-1.65330279e+00	NaN	NaN	NaN	4.96569014e+00	6.05557621e-01	5.80484629e-01	-9.51408207e-01	-1.12578669e+01	NaN
6.13204420e-01	8.58878076e-01	-3.51021439e-01	-3.98310907e-02	1.04348801e-01	1.04900002e-01	-1.20901322e+00	1.04741864e-01	1.06745608e-01	-6.13406360e-01	-5.37597723e-02	-9.00397450e-02	2.67085470e-02	3.16550523e-01	1.24985054e-02	NaN	3.13199341e-01	2.06948631e-02	-3.05217475e-01	-4.47963178e-01	NaN	NaN	NaN	-1.45474720e+00	7.19266057e-01	7.18584478e-01	-8.26211393e-01	5.02121449e+00	NaN
-2.72657198e-04	3.66532058e-03	-6.85974061e-01	-1.60640264e+00	4.18358326e-01	4.19530004e-01	-1.42772639e+00	4.20339525e-01	4.15824771e-01	-7.54946649e-01	-1.55019772e+00	-1.56659102e+00	-5.21847047e-02	7.98554644e-02	-1.02804326e-01	NaN	7.70041049e-02	-1.51493561e+00	5.92897654e-01	2.64511436e-01	NaN	NaN	NaN	-1.33606275e-34	-3.55152547e-01	-3.46766651e-01	6.45416379e-01	4.31060266e+00	NaN
-2.34869733e-01	-3.46462131e-01	7.75913954e-01	2.19720101e+00	7.25294888e-01	7.25249708e-01	8.45472157e-01	7.24526823e-01	7.22232342e-01	8.04537117e-01	3.56920099e+00	4.85390043e+00	-3.42223085e-02	-2.73833275e-01	-6.50666729e-02	NaN	-2.69967079e-01	4.80987024e+00	4.29662457e-03	3.94747347e-01	NaN	NaN	NaN	7.58564055e-01	-1.21557653e+00	-1.16651106e+00	-2.72381759e+00	6.18842030e+00	NaN
-5.87954521e-02	-4.52326983e-02	-3.23686862e+00	1.53043103e+00	-2.10924566e-01	-2.05496192e-01	-3.36612988e+00	-2.01307461e-01	-1.84403703e-01	-4.18876553e+00	1.40839243e+00	1.60536361e+00	1.11814380e-01	-1.64395254e-02	1.32144347e-01	NaN	-1.90250408e-02	1.46598840e+00	6.34030849e-02	-6.32625222e-01	NaN	NaN	NaN	-1.02947664e+00	-1.76390839e+00	-1.70819890e+00	-1.86259709e-02	-6.75596333e+00	NaN
8.21971953e-01	5.43692887e-01	-1.19053662e+00	1.81264609e-01	-7.10487142e-02	-7.11866319e-02	-1.75296080e+00	-7.23124817e-02	-7.18869790e-02	-2.11334682e+00	9.52588543e-02	-1.91204503e-01	-1.94134891e-01	5.31909168e-01	-1.93097040e-01	NaN	5.48580825e-01	2.27490604e-01	3.51840615e-01	3.71445745e-01	NaN	NaN	NaN	1.02540590e-02	2.60739028e-01	3.03720891e-01	-2.55894572e-01	-1.17342544e+00	NaN
4.21741372e-03	3.97881344e-02	1.45561624e+00	1.40970288e-33	-2.69519277e-02	-2.52663977e-02	9.13316965e-01	-2.27617957e-02	-2.03459822e-02	2.65470177e-01	3.08285514e-03	-4.08651840e-06	-1.49962995e-02	-7.54253997e-04	-1.17908843e-01	NaN	1.05418393e-03	1.46173466e-33	-4.60090861e-02	6.68867528e-02	NaN	NaN	NaN	1.91053028e-34	2.26589751e+00	2.31860161e+00	7.27327988e-02	-7.98334837e+00	NaN
9.90311727e-02	5.95684834e-02	6.33014381e-01	4.10456419e+00	-5.51750302e-01	-5.51701844e-01	1.30515254e+00	-5.51800609e-01	-5.43127477e-01	1.09346759e+00	4.19989300e+00	3.91985846e+00	-2.05392674e-01	-2.70525608e-02	-1.59958616e-01	NaN	-1.93332043e-02	4.00257826e+00	1.13574989e-01	-2.37077489e-01	NaN	NaN	NaN	1.79600656e+00	1.70756295e-01	1.18852101e-01	5.11492137e-03	-4.00311375e+00	NaN
2.56577671e-01	1.88212499e-01	-1.38052166e+00	3.45894307e-01	3.25937063e-01	3.24914813e-01	-2.48978972e+00	3.24434340e-01	3.17343324e-01	-2.33193660e+00	3.60828757e-01	3.27219874e-01	6.58932626e-01	1.97633460e-01	1.27336338e-01	NaN	2.09474698e-01	-9.81398076e-02	-4.94831741e-01	-7.22183138e-02	NaN	NaN	NaN	-6.50912225e-01	2.21478865e-01	2.84835547e-01	1.42685235e-01	1.56331837e+00	NaN
1.93866938e-01	-3.22028920e-02	-5.43171406e+00	-3.56247127e-02	-7.85066411e-02	-7.82835707e-02	-5.81385040e+00	-7.82755539e-02	-8.08071494e-02	-5.68341208e+00	-1.55023383e-02	-7.70842507e-02	-2.34709740e-01	4.21499401e-01	-1.04003184e-01	NaN	4.38182145e-01	-3.23688127e-02	2.84837723e-01	-2.36723348e-01	NaN	NaN	NaN	2.88265169e-01	1.05604458e+00	1.16091871e+00	1.56783506e-01	5.75654221e+00	NaN
-6.42833114e-01	-4.24484164e-01	-6.04159117e-01	2.88810134e+00	-1.30095586e-01	-1.29854634e-01	-2.13871807e-01	-1.30375117e-01	-1.28192067e-01	1.12565726e-01	2.78010988e+00	2.72549701e+00	-4.49530244e-01	-5.39267778e-01	-5.58335632e-02	NaN	-5.34136474e-01	2.92290616e+00	-8.75691831e-01	-1.29247558e+00	NaN	NaN	NaN	1.78105876e-35	-3.52554321e-01	-3.01449895e-01	1.53093725e-01	-2.47441679e-01	NaN
-3.18814486e-01	-3.95793200e-01	-6.96172297e-01	1.03566222e-01	-2.42851526e-01	-2.41641700e-01	-5.23215592e-01	-2.39493117e-01	-2.49874637e-01	-6.88163400e-01	9.98342410e-02	1.31488070e-01	-2.89191514e-01	-1.94717810e-01	-1.15468971e-01	NaN	-2.17974067e-01	1.42378166e-01	-1.01986937e-01	-4.99385633e-02	NaN	NaN	NaN	2.80601799e-01	1.68427050e+00	1.69501257e+00	-4.70864803e-01	3.46814215e-01	NaN
2.62403600e-02	-9.34001058e-03	-5.75029016e-01	-5.12256362e-02	-2.83071339e-01	-2.83434212e-01	-6.35001183e-01	-2.84248203e-01	-2.80753106e-01	-9.29544926e-01	-4.45533432e-02	-2.23604545e-01	-3.17805499e-01	2.34238282e-02	-1.53745010e-01	NaN	1.93552766e-02	-1.90745786e-01	-1.83050722e-01	5.14754355e-02	NaN	NaN	NaN	-2.46899556e-02	-1.60788774e-01	-1.41823500e-01	-5.73402271e-02	-9.06314701e-02	NaN
-3.82697284e-01	-4.52384710e-01	-3.04950738e+00	1.52320057e-01	9.01948288e-02	9.18478593e-02	-2.84757471e+00	9.37672034e-02	9.68116820e-02	-3.09942508e+00	2.35855892e-01	-9.00928438e-01	-3.86657298e-01	-4.28165287e-01	-5.38849652e-01	NaN	-4.45406526e-01	-1.16299891e+00	-7.80510008e-01	3.15658092e-01	NaN	NaN	NaN	-4.88195494e-02	-2.08448005e+00	-2.12961364e+00	9.02588889e-02	-1.31578401e-01	NaN
1.01501323e-01	1.37585640e-01	2.54376590e-01	-8.78685892e-01	4.96516526e-02	4.84386645e-02	-5.64269125e-01	4.66305539e-02	4.11893167e-02	2.44424969e-01	-8.57890904e-01	-9.20385420e-01	6.33379757e-01	6.13417104e-02	2.43666638e-02	NaN	6.58029839e-02	-1.21381593e+00	1.36390591e+00	7.85780132e-01	NaN	NaN	NaN	2.00756321e-34	6.93941891e-01	6.86642885e-01	-3.16244625e-02	2.87747741e-01	NaN
-4.03728575e-01	-4.68380541e-01	8.20397958e-03	1.64626449e-01	1.91580787e-01	1.90320209e-01	-1.92729428e-01	1.89751014e-01	1.89924076e-01	-2.43370563e-01	1.43142611e-01	2.06807882e-01	4.07373518e-01	-4.59982604e-01	4.24891144e-01	NaN	-4.58482713e-01	1.01566449e-01	1.01680033e-01	4.63689491e-02	NaN	NaN	NaN	-1.44363537e-01	5.54236352e-01	6.05524123e-01	-5.78769147e-01	1.26937032e-01	NaN
-1.01111904e-02	-4.01254222e-02	3.53910923e-01	-1.58295651e-33	5.06499112e-01	5.06085455e-01	-5.85003018e-01	5.05863607e-01	5.05572140e-01	-5.99938750e-01	-3.29233869e-03	2.12512305e-06	8.29289556e-02	-8.42320174e-02	1.31456569e-01	NaN	-9.03851613e-02	1.42021657e-33	4.23955917e-01	2.59487718e-01	NaN	NaN	NaN	-1.14755297e+00	-1.12952106e-01	-1.17555961e-01	-2.96596959e-02	-1.64163575e-01	NaN
-1.42374110e+00	-9.42743599e-01	-3.35584521e-01	1.74118936e+00	-3.65615189e-01	-3.66143733e-01	-1.77225601e-02	-3.64219338e-01	-3.61393571e-01	-6.83105066e-02	1.66208601e+00	1.49127352e+00	-9.57030952e-02	-8.91343176e-01	-1.23537637e-01	NaN	-9.86809433e-01	1.74448895e+00	-5.75648844e-01	-1.65140241e-01	NaN	NaN	NaN	3.90700430e-01	-9.86673236e-01	-9.72806513e-01	2.88734406e-01	1.49732620e-01	NaN
2.63496608e-01	7.86931217e-02	-7.45312691e-01	9.51522052e-01	1.73817873e-01	1.73079684e-01	1.77817106e-01	1.72108680e-01	1.67039171e-01	-9.14654136e-03	9.60454047e-01	1.12655592e+00	2.36157864e-01	1.64678320e-01	-1.88336323e-03	NaN	1.71646982e-01	1.45676732e+00	-4.71790701e-01	-3.09920818e-01	NaN	NaN	NaN	-4.67043512e-34	4.41321999e-01	4.52748448e-01	1.29372492e-01	2.52424955e-01	NaN
1.77809745e-01	5.48273742e-01	9.00520325e-01	1.02831197e+00	-1.23987399e-01	-1.22510158e-01	5.82377672e-01	-1.20781615e-01	-1.13150507e-01	6.10066533e-01	8.67276490e-01	1.04338706e+00	-1.56595230e-01	3.32750171e-01	-1.73390701e-01	NaN	3.47517908e-01	1.59723246e+00	-2.65382975e-01	-1.89166471e-01	NaN	NaN	NaN	5.38077950e-01	-3.23369265e+00	-3.24602771e+00	4.39189315e-01	-4.70651090e-02	NaN
1.86444476e-01	2.98792869e-01	1.48483562e+00	-6.03024304e-01	1.00370228e+00	1.00502861e+00	1.53026021e+00	1.00404310e+00	1.00662720e+00	2.01133299e+00	-5.59992135e-01	-3.82309228e-01	4.24078777e-02	5.56811869e-01	1.40355706e-01	NaN	4.84480292e-01	-7.81192243e-01	-8.45685542e-01	-4.99232203e-01	NaN	NaN	NaN	3.76820229e-02	8.68501186e-01	9.55579937e-01	-3.91104579e-01	2.08346456e-01	NaN
1.36849844e+00	1.15735006e+00	2.42574483e-01	-2.51711309e-01	1.73004162e+00	1.73653448e+00	-1.02481335e-01	1.73761225e+00	1.75557196e+00	-4.74427566e-02	-2.47053728e-01	-3.27718884e-01	1.38545977e-02	1.13118112e+00	-1.78663254e-01	NaN	1.06854784e+00	-2.71957248e-01	7.03198731e-01	6.40573919e-01	NaN	NaN	NaN	-1.20236827e-02	1.21805167e+00	1.28755724e+00	9.06446517e-01	-1.86823055e-01	NaN
1.67262185e+00	1.82150447e+00	3.69937944e+00	-7.84069300e-01	-3.35168767e+00	-3.35223436e+00	3.13472247e+00	-3.34687757e+00	-3.36645985e+00	3.24966550e+00	-8.10089827e-01	-8.33373368e-01	2.51756281e-01	1.80838716e+00	4.67774004e-01	NaN	1.82648695e+00	-6.27112448e-01	-7.34465063e-01	-3.93119127e-01	NaN	NaN	NaN	2.26533213e-34	-3.34785438e+00	-3.28919435e+00	4.32203621e-01	1.13882765e-01	NaN
3.85971814e-01	2.83716297e+00	6.42196164e-02	-1.56400561e+00	-3.20711970e+00	-3.20999551e+00	-6.68934762e-01	-3.21211600e+00	-3.23854041e+00	-4.14185226e-01	-2.91177630e+00	-6.02751207e+00	-2.56112199e-02	3.91064025e-02	-1.05942182e-01	NaN	-5.88905662e-02	-6.10835123e+00	3.11790419e+00	2.36181521e+00	NaN	NaN	NaN	-7.89794400e-02	1.15261875e-01	1.83107391e-01	-1.14051151e+00	1.46846220e-01	NaN
-6.45516217e-01	-6.34256721e-01	-2.18783051e-01	-3.55324507e+00	-6.44124687e-01	-6.45734847e-01	-6.26450896e-01	-6.45629466e-01	-6.56030238e-01	-4.60650176e-01	-3.34432840e+00	-3.25525069e+00	-2.66460508e-01	-5.99114418e-01	-1.80762932e-01	NaN	-5.90078831e-01	-3.42524052e+00	3.50072443e-01	2.07187459e-01	NaN	NaN	NaN	2.03023449e-01	3.39631319e+00	3.33208513e+00	2.76305532e+00	3.53934079e-01	NaN
2.11920977e+00	3.57087684e+00	8.09785783e-01	-2.30952597e+00	2.21312165e+00	2.21337843e+00	1.03027725e+00	2.21714878e+00	2.21474338e+00	8.96983683e-01	-2.08325219e+00	-2.50859523e+00	-2.03008011e-01	2.15406394e+00	-5.74236214e-01	NaN	2.14409447e+00	-2.63255525e+00	-7.67160535e-01	-5.64901590e-01	NaN	NaN	NaN	2.56549001e-01	-4.48314875e-01	-4.75209624e-01	-1.91799536e-01	NaN	NaN
6.60569847e-01	6.48154914e-01	8.35124373e-01	1.61686530e-33	-3.80903870e-01	-3.80000174e-01	-1.34986520e+00	-3.80029231e-01	-3.73500943e-01	-1.83760023e+00	-3.18356138e-03	-1.44842465e-06	-5.08710980e-01	1.00478661e+00	-4.10130024e-01	NaN	1.05600381e+00	-1.66193981e-33	-9.78382230e-01	-1.25303698e+00	NaN	NaN	NaN	7.92036798e-34	6.24883115e-01	6.40095949e-01	2.18014193e+00	NaN	NaN
1.27371764e+00	8.54204953e-01	3.11867863e-01	-3.03021002e+00	7.90533781e-01	7.88637877e-01	5.23226976e-01	7.85465717e-01	7.93322623e-01	3.74510705e-01	-2.92839670e+00	-3.50769758e+00	1.28323424e+00	1.21306753e+00	1.61586440e+00	NaN	1.13769615e+00	-3.32708836e+00	-1.26454151e+00	-9.11406159e-01	NaN	NaN	NaN	1.36108732e+00	1.22530293e+00	1.17391241e+00	-9.04758722e-02	NaN	NaN
-1.62660137e-01	-1.06551237e-01	8.23601604e-01	-4.00894254e-01	3.08429837e-01	3.12391162e-01	1.36135614e+00	3.15373659e-01	3.27783555e-01	2.50599198e-02	-3.29979897e-01	2.36034170e-02	5.40528558e-02	-1.98023960e-01	-1.07207231e-03	NaN	-1.83253437e-01	-5.07306159e-01	5.03253365e+00	5.85852623e+00	NaN	NaN	NaN	-7.21406043e-01	-2.78532887e+00	-2.84913778e+00	5.04681468e-01	NaN	NaN
-6.23152733e-01	-6.02814257e-01	2.69233175e-02	-2.32304788e+00	-3.14859420e-01	-3.16719115e-01	2.68404871e-01	-3.19908202e-01	-3.16519141e-01	1.62446033e-02	-2.24000168e+00	-2.33505034e+00	7.00790107e-01	-5.11476517e-01	1.07220757e+00	NaN	-5.18734574e-01	-2.60990047e+00	1.21438980e+00	9.74070787e-01	NaN	NaN	NaN	-1.71261847e-01	8.58346224e-01	9.37834799e-01	7.35553056e-02	NaN	NaN
1.35276154e-01	1.42070889e-01	2.13444322e-01	-4.63381678e-01	5.09622574e-01	5.11876345e-01	7.50247002e-01	5.15323818e-01	5.18782258e-01	3.84771407e-01	-4.42465693e-01	-3.01170766e-01	1.19635594e+00	9.36491936e-02	1.04775870e+00	NaN	8.83790627e-02	-2.82497823e-01	7.10728705e-01	5.04479468e-01	NaN	NaN	NaN	1.94462260e-34	-1.10593104e+00	-1.16166508e+00	1.79696634e-01	NaN	NaN
-8.15186977e-01	-1.13267243e+00	-1.22160956e-01	-4.00791556e-01	-9.01886225e-01	-8.99490356e-01	6.09722853e-01	-8.95595849e-01	-9.03983951e-01	1.40933484e-01	-4.56065863e-01	-4.38843757e-01	8.03299099e-02	-6.93871319e-01	8.53793398e-02	NaN	-7.33446956e-01	-5.68561614e-01	6.47303641e-01	4.34846401e-01	NaN	NaN	NaN	-1.01755016e-01	3.11604881e+00	3.09638023e+00	4.73391247e+00	NaN	NaN
3.79658461e-01	2.80373335e-01	-5.54538965e-01	-7.57668614e-01	-2.06788287e-01	-2.03529865e-01	-1.40828359e+00	-1.99284494e-01	-1.84408799e-01	1.06375480e+00	-7.01352835e-01	-6.30359769e-01	1.87255070e-01	3.05657029e-01	4.90296513e-01	NaN	2.99619824e-01	-3.69466305e-01	-1.96145797e+00	-1.25928938e+00	NaN	NaN	NaN	-8.19856644e-01	2.64250964e-01	3.15467268e-01	-2.30814919e-01	NaN	NaN
9.93289873e-02	2.41880015e-01	2.94964701e-01	-5.05358696e+00	1.10291386e+00	1.09676147e+00	-1.36142462e-01	1.09825134e+00	1.08312285e+00	1.62050471e-01	-4.73718834e+00	-5.77072001e+00	-4.02616471e-01	2.07125306e-01	-3.18597883e-01	NaN	2.05099642e-01	-4.71284103e+00	1.01277244e+00	1.03907442e+00	NaN	NaN	NaN	-3.95873189e-01	7.20264375e-01	7.55434692e-01	-4.51717377e+00	NaN	NaN
1.48592427e-01	9.02971029e-02	3.28440785e-01	-4.11191320e+00	2.48258755e-01	2.52795190e-01	-2.00950667e-01	2.62122124e-01	2.72339553e-01	-3.69004697e-01	-4.11174250e+00	-4.64790154e+00	-5.52223086e-01	1.29561976e-01	-7.83727944e-01	NaN	1.31252825e-01	-3.04284048e+00	2.82590091e-01	2.78726041e-01	NaN	NaN	NaN	1.91053028e-34	1.42570686e+00	1.44666338e+00	-3.66188474e-02	NaN	NaN
-7.74951339e-01	-6.56103253e-01	1.11996926e-01	1.35865033e+00	9.32009161e-01	9.33012426e-01	2.47094274e-01	9.35705483e-01	9.47332263e-01	1.66042045e-01	1.33467627e+00	9.40272152e-01	7.94076979e-01	-6.08570933e-01	1.03468394e+00	NaN	-5.92805088e-01	6.39008105e-01	-4.85458672e-01	-6.03077590e-01	NaN	NaN	NaN	-2.77011156e-01	-4.21811104e-01	-3.61097872e-01	8.83930027e-01	NaN	NaN
1.10475063e-01	2.20822260e-01	2.68539578e-01	-1.36836827e-33	-6.70064211e-01	-6.69066012e-01	4.25707906e-01	-6.63604856e-01	-6.68590903e-01	4.13800985e-01	3.16294841e-03	-6.68505464e-08	1.91037878e-01	2.53162235e-01	1.46126091e-01	NaN	2.57069677e-01	-2.19141259e-33	8.78803611e-01	9.74584758e-01	NaN	NaN	NaN	1.12648290e-02	-7.69796610e-01	-5.73726714e-01	-2.46159598e-01	NaN	NaN
1.92247689e-01	4.38360929e-01	-9.54243004e-01	-6.35455787e-01	4.46036428e-01	4.42079633e-01	-1.05379999e+00	4.37757999e-01	4.38427746e-01	-5.98634183e-01	-5.64777493e-01	-6.97426736e-01	9.01538432e-02	-1.69140831e-01	1.28505373e+00	NaN	-1.25827640e-01	-9.61467385e-01	-9.55892801e-01	-1.01596773e+00	NaN	NaN	NaN	8.95939842e-02	-8.01690996e-01	-6.91775382e-01	-2.19144404e-01	NaN	NaN
6.41071722e-02	-1.49992615e-01	3.77050608e-01	2.37969422e+00	3.13799769e-01	3.09144288e-01	9.72674668e-01	3.03842455e-01	3.02095979e-01	1.01093996e+00	2.51999998e+00	2.60156345e+00	1.53738034e+00	2.53471017e-01	5.71424007e-01	NaN	2.31276259e-01	2.22311616e+00	3.78903270e-01	2.29095489e-01	NaN	NaN	NaN	-3.14986752e-34	6.76133156e-01	6.72837019e-01	-3.30026120e-01	NaN	NaN
8.75189185e-01	1.66253364e+00	-2.25218967e-01	1.26058352e+00	-2.10101175e+00	-2.10253596e+00	-5.39958417e-01	-2.11858416e+00	-2.08945179e+00	-4.09169644e-01	1.33702207e+00	1.22807717e+00	2.29478121e-01	7.19060302e-01	1.53977230e-01	NaN	7.20102429e-01	7.89583147e-01	-1.62209108e-01	-8.36594701e-02	NaN	NaN	NaN	1.64778781e+00	9.63074088e-01	8.92272413e-01	-7.15654790e-01	NaN	NaN
5.65735251e-02	1.27016470e-01	1.87828138e-01	1.38154256e+00	1.11804879e+00	1.12071884e+00	-1.75289065e-01	1.12329078e+00	1.13883710e+00	-3.17127973e-01	1.44513762e+00	1.16801786e+00	6.85568452e-01	1.74843729e-01	6.41560197e-01	NaN	1.75223306e-01	1.12110674e+00	5.84686160e-01	-7.03915954e-02	NaN	NaN	NaN	-3.25803804e+00	4.83672060e-02	4.39006835e-02	1.54767501e+00	NaN	NaN
2.13511014e+00	2.18361521e+00	-6.86019957e-01	-2.16227509e-02	2.92892909e+00	2.92767072e+00	-3.74055445e-01	2.92895484e+00	2.94711590e+00	-1.65738970e-01	-4.34363745e-02	-5.02445400e-02	-3.84819418e-01	2.40883088e+00	-4.26003754e-01	NaN	2.48924971e+00	7.47097731e-02	1.57790035e-01	-7.20454514e-01	NaN	NaN	NaN	5.17621458e-01	-1.08338916e+00	-1.10921252e+00	-6.97504282e-01	NaN	NaN
1.04184300e-01	2.89496351e-02	4.54105645e-01	8.46181631e-01	1.66572034e-01	1.68073088e-01	5.97064972e-01	1.70756996e-01	1.73051178e-01	5.10036588e-01	9.44173813e-01	6.30337119e-01	3.60673934e-01	2.54150592e-02	1.30251691e-01	NaN	3.48637700e-02	5.28295577e-01	2.40557218e+00	2.60564375e+00	NaN	NaN	NaN	1.91053028e-34	-8.32400858e-01	-8.35699797e-01	-3.48831564e-01	NaN	NaN
-1.13118380e-01	-4.98026639e-01	1.38410227e-02	-5.92181921e-01	-1.13149571e+00	-1.13157082e+00	-3.00880164e-01	-1.13591719e+00	-1.13066936e+00	5.51506542e-02	2.28264537e-02	-4.68203008e-01	-7.66647458e-01	-3.36820215e-01	-5.81734598e-01	NaN	-3.68425310e-01	3.43226373e-01	-2.32483193e-01	-2.61945873e-01	NaN	NaN	NaN	-4.60023284e-01	-4.24260020e-01	-3.60488057e-01	-4.08959818e+00	NaN	NaN
2.21665222e-02	1.37415007e-01	9.97948766e-01	-7.39667237e-01	1.06854582e+00	1.06711519e+00	6.37685001e-01	1.07378697e+00	1.08561993e+00	7.33034432e-01	-6.80235028e-01	-6.85236096e-01	-1.23530194e-01	4.32841107e-02	-1.62302390e-01	NaN	4.76449057e-02	-5.78975439e-01	-2.98693269e-01	-3.79268110e-01	NaN	NaN	NaN	-1.92512465e+00	-4.24996090e+00	-4.25079870e+00	-1.04745734e+00	NaN	NaN
-4.65599507e-01	-3.94960642e-01	7.73403835e+00	-1.57630670e+00	-6.66972101e-02	-6.10902384e-02	7.84141302e+00	-5.23708574e-02	-4.21922728e-02	7.67448330e+00	-1.59306359e+00	-1.06507325e+00	-4.66620959e-02	-3.46819997e-01	-1.28619611e-01	NaN	-3.48923177e-01	-1.16797519e+00	-1.16157067e+00	9.86806214e-01	NaN	NaN	NaN	2.37727538e-01	8.43699694e-01	8.00821006e-01	4.97670025e-02	NaN	NaN
-1.11920731e-02	3.22208256e-02	3.53378266e-01	4.60761000e-34	1.07723796e+00	1.08120978e+00	7.26634622e-01	1.09034765e+00	1.10352802e+00	5.18526733e-01	3.10754473e-03	-4.17121873e-06	-1.59750557e+00	-9.14659118e-04	-8.86221111e-01	NaN	5.98526932e-03	-1.19368200e-33	8.76129210e-01	1.08104074e+00	NaN	NaN	NaN	-8.85221449e-34	-1.98902798e+00	-2.04798937e+00	-1.12902653e+00	NaN	NaN
-4.77068067e-01	-1.21108723e+00	2.05229372e-02	1.13414240e+00	-2.67015862e+00	-2.67048860e+00	1.00722536e-06	-2.68208790e+00	-2.73068023e+00	1.84845608e-02	1.05326772e+00	1.27398396e+00	-1.62902981e-01	-4.10805672e-01	-1.37568444e-01	NaN	-4.40908790e-01	1.22826207e+00	6.01202905e-01	3.34763974e-01	NaN	NaN	NaN	1.24542415e+00	2.32782912e+00	2.16628671e+00	-9.48009431e-01	NaN	NaN
-2.84732789e-01	-3.81743968e-01	2.85831213e-01	9.29469541e-02	-6.02721572e-01	-6.10750973e-01	2.29882523e-01	-6.28032506e-01	-6.33007824e-01	2.11651057e-01	7.78396204e-02	1.05730310e-01	-1.76803112e+00	-2.65293777e-01	-1.29516685e+00	NaN	-2.62139529e-01	-8.00061300e-02	1.54257432e-01	2.64455117e-02	NaN	NaN	NaN	1.09898578e-02	-1.36213064e+00	-1.31108320e+00	-8.33681524e-01	NaN	NaN
-8.81134570e-01	-9.28846240e-01	6.86217621e-02	1.63293388e-02	-6.51764750e-01	-6.49559796e-01	7.38261715e-02	-6.51473403e-01	-6.44074500e-01	2.46801190e-02	2.24751141e-02	4.23397459e-02	-8.11482012e-01	-7.67105579e-01	-1.12439156e+00	NaN	-7.76038349e-01	-5.07490300e-02	-4.10647184e-01	-2.73212671e-01	NaN	NaN	NaN	-6.57439888e-01	8.57842982e-01	8.31880271e-01	7.12721467e-01	NaN	NaN
9.31149870e-02	1.29401922e-01	-1.07442275e-01	-1.60349727e-01	-1.50573003e+00	-1.50704288e+00	1.96413234e-01	-1.51426935e+00	-1.50689173e+00	3.45294535e-01	-1.47748634e-01	-7.10702315e-02	6.49999529e-02	8.95338506e-03	2.01087460e-01	NaN	6.18434139e-03	-2.20736012e-01	-9.05463099e-02	-8.70904922e-02	NaN	NaN	NaN	-3.43723869e-34	-5.62200695e-02	7.18062222e-02	4.71708238e-01	NaN	NaN
-5.76538593e-02	3.95124704e-02	3.74124795e-02	2.02639420e-02	2.44837761e+00	2.44967246e+00	3.81494351e-02	2.44856882e+00	2.47193789e+00	1.26658633e-01	1.92444790e-02	1.06342481e-02	1.88213515e+00	2.68641505e-02	2.07288742e+00	NaN	1.32443076e-02	9.68664326e-03	7.64509961e-02	-5.70841789e-01	NaN	NaN	NaN	4.01507258e-01	-4.78528678e-01	-5.27852833e-01	-1.15035915e+00	NaN	NaN
5.29054165e-01	4.88228977e-01	-3.78129625e+00	7.94524923e-02	-2.98715085e-01	-3.00099850e-01	-2.82097769e+00	-3.00511271e-01	-3.08390766e-01	-4.13296366e+00	1.02377966e-01	8.29298049e-02	1.09131265e+00	5.08578777e-01	9.26719904e-01	NaN	5.08122504e-01	1.05670407e-01	-3.25942576e-01	1.19649075e-01	NaN	NaN	NaN	8.03029612e-02	-1.33319497e+00	-1.53990221e+00	4.01299626e-01	NaN	NaN
6.01762295e-01	8.91117632e-01	8.61823093e-03	-5.88277169e-02	1.60885012e+00	1.61252928e+00	1.25218248e-02	1.61531734e+00	1.62898386e+00	-8.88519287e-02	2.05338504e-02	-3.07616383e-01	1.49459183e-01	6.95173323e-01	-4.67610419e-01	NaN	7.07789660e-01	-1.51628191e-02	5.42921662e-01	3.85623157e-01	NaN	NaN	NaN	3.75533337e-03	-2.47998524e+00	-2.47014642e+00	-1.11612678e+00	NaN	NaN
-2.72350609e-01	-2.62521654e-01	2.89332390e-01	-7.43099391e-01	-6.91379607e-01	-6.94760442e-01	3.95010561e-01	-7.00737596e-01	-6.98347270e-01	3.20608258e-01	-7.26123452e-01	-7.22539604e-01	4.18220711e+00	-3.07813525e-01	4.12211561e+00	NaN	-3.02726775e-01	-9.17808890e-01	-7.48784006e-01	-5.51934183e-01	NaN	NaN	NaN	1.54642905e-34	-1.07778311e+00	-1.06617248e+00	3.42254460e-01	NaN	NaN
