-7.93588683e-02	1.64059892e-01	-4.84979115e-02	6.56116366e-01	8.47788930e-01	-7.40990117e-02	-1.87637687e-01	-9.88555700e-02	1.56239033e+00	1.91696727e+00	-9.95707735e-02	-6.76598489e-01	-2.32952964e-02	-4.89874899e-01	6.05278194e-01	7.74043083e-01	4.59989995e-01	-1.53885320e-01	1.04515729e-02	-2.38516021e+00	-2.49904692e-02	4.20768231e-01	9.37547088e-01	NaN	-2.53654242e-01	NaN
5.61439276e-01	1.99659239e-03	1.50564656e-01	2.72697061e-01	3.45576912e-01	3.52964449e+00	4.11530495e+00	5.83804178e+00	1.93708073e-02	5.40121980e-02	6.31123260e-02	-6.10707879e-01	4.14106905e-01	-4.23872322e-01	-1.40298143e-01	-3.27098876e-01	1.45672839e-02	-1.10040925e-01	-2.14532837e-01	-4.50594234e+00	3.73802352e+00	9.30876791e-01	-1.22441363e+00	NaN	2.56005138e-01	NaN
2.18680874e-01	-8.54078233e-02	7.13073850e-01	1.47646463e+00	-8.20689201e-01	4.49574217e-02	2.78985411e-01	1.20950237e-01	-1.35173246e-01	-9.22881722e-01	2.67340336e-04	2.37688810e-01	4.89287078e-01	-4.46408242e-01	1.18390882e+00	-7.66096830e-01	3.04716974e-01	7.44614331e-03	1.21705735e+00	-1.98850036e+00	-1.09955765e-01	5.46705961e-01	2.13492393e-01	NaN	-6.76750243e-02	NaN
-2.53083128e-02	2.88735516e-02	-1.30267724e-01	-1.85373282e+00	3.31211388e-02	1.28393114e+00	7.18449354e-01	2.00646058e-01	1.48250595e-01	4.47143838e-02	-7.72090107e-02	2.57630879e-03	9.76444315e-03	-1.59676522e-01	-1.51139069e+00	-2.73873918e-02	1.96673304e-01	-8.75546411e-02	-1.44265163e+00	6.31814450e-02	5.56145310e-01	-4.72034104e-02	-7.40294635e-01	NaN	1.03213459e-01	NaN
-5.97195101e+00	-6.18306734e-02	-5.76618767e+00	7.83482254e-01	-2.70117307e-03	2.03352118e+00	1.81314111e+00	2.11212039e+00	-2.77032644e-01	-4.63820487e-01	1.30891679e-02	9.70741212e-01	1.21511316e+00	-2.41592452e-01	8.63402784e-01	-1.84550655e+00	6.02009416e-01	-5.97159751e-02	6.47630513e-01	2.94463605e-01	1.79084420e+00	-2.00524879e+00	-1.51806629e+00	NaN	-1.39232016e+00	NaN
1.95219636e-01	1.13381827e+00	1.62348464e-01	6.73696816e-01	-9.78194699e-02	7.51919210e-01	1.78838134e-01	3.65307838e-01	8.32978249e-01	6.93898380e-01	1.77947565e-33	3.71938169e-01	-8.41797590e-01	6.52484000e-01	1.46217608e+00	-4.32400018e-01	5.10195553e-01	5.71813993e-02	3.10772491e+00	1.97478965e-01	1.66468036e+00	4.27813053e-01	2.78759778e-01	NaN	9.81674716e-02	NaN
-1.53506720e+00	2.47543193e-02	-1.77718699e+00	4.18799013e-01	1.96671374e-02	4.03837633e+00	1.85564184e+00	1.43143594e+00	-2.01763585e-02	9.24954593e-01	1.40463710e-01	-8.63423422e-02	5.37353940e-02	-2.07473412e-01	1.41078269e+00	6.63801506e-02	4.44055535e-03	-7.33820815e-03	2.53568500e-01	2.91795701e-01	4.05941105e+00	-5.66793144e-01	4.10765171e-01	NaN	-8.43579650e-01	NaN
9.40877080e-01	1.01423979e+00	8.18426311e-02	-3.19887072e-01	2.92896152e-01	-1.72855091e+00	-1.67891216e+00	-1.47398829e+00	2.79107362e-01	3.20290983e-01	5.32700978e-02	-8.48683536e-01	-1.09457791e+00	-2.39890516e-01	-3.77831787e-01	1.17381342e-01	7.49763608e-01	-7.40959525e-01	-3.19659859e-01	-1.39803942e-02	-1.47484839e+00	1.26646087e-01	4.31570244e+00	NaN	-6.49353564e-01	NaN
1.51532263e-01	7.08241224e-01	-2.31459707e-01	-7.02076137e-01	-5.30259907e-02	-7.84505188e-01	-5.17750859e-01	-1.91924453e-01	4.40626907e+00	5.64656317e-01	-7.66581371e-02	1.21280804e-01	1.19766816e-01	-1.93797588e-01	-5.42470276e-01	-9.07248437e-01	8.02707970e-01	-3.02483261e-01	-7.44651020e-01	8.30755457e-02	-1.90642691e+00	6.86896205e-01	1.42248058e+00	NaN	-6.99856579e-02	NaN
-2.18515086e+00	-5.21287143e-01	-1.70700610e-01	2.38305673e-01	9.97619182e-02	3.65508580e+00	4.10098505e+00	4.08019829e+00	-2.58771032e-01	-3.21525246e-01	5.71829677e-01	-1.13603246e+00	9.73918959e-02	-5.00799492e-02	3.55918199e-01	4.25564274e-02	-8.27971995e-02	8.62961233e-01	9.05500472e-01	1.04808353e-01	4.27842188e+00	-7.66759545e-09	6.97013915e-01	NaN	-2.29021788e-01	NaN
-7.86728114e-02	-1.82735696e-01	2.00609401e-01	5.71617270e+00	-9.04673934e-01	2.60324717e+00	1.89241862e+00	2.03706336e+00	-6.87417626e-01	-1.09758735e+00	7.04690022e-03	-5.02089798e-01	-4.40697521e-02	2.19104454e-01	-2.99058652e+00	-2.93593675e-01	-2.09880665e-01	2.20628269e-02	-1.44687235e-01	1.70166239e-01	2.45828867e+00	-3.53083706e+00	6.39120303e-03	NaN	9.75512266e-02	NaN
1.82043269e-01	-3.26722383e-01	9.05197710e-02	1.92620918e-01	-2.01866210e-01	-8.12119693e-02	1.72242820e-01	1.19504452e+00	-7.73504913e-01	5.62384665e-01	-2.60896012e-34	7.29398608e-01	-1.83930144e-01	2.74857670e-01	-1.24092317e+00	7.65812322e-02	-1.14024007e+00	6.40765429e-02	-6.50603652e-01	-1.71368212e-01	-6.57532156e-01	-8.76438897e-03	7.88109601e-02	NaN	6.09526336e-01	NaN
1.77699536e-01	-5.85014880e-01	7.74557233e-01	2.58972913e-01	2.54313231e-01	1.61892307e+00	1.54526305e+00	1.52381909e+00	1.13499570e+00	-1.65938601e-01	-1.57182202e-01	-3.17275047e+00	-1.16525114e-01	-7.03915358e-01	3.27815890e-01	3.72869968e-01	2.04874587e+00	4.15409297e-01	1.55278713e-01	1.05054903e+00	1.83202577e+00	-1.37622368e+00	4.57432866e-01	NaN	1.11286986e+00	NaN
9.25109610e-02	-1.40069985e+00	5.34700990e-01	6.57398164e-01	4.53222811e-01	1.22435560e+01	6.66602373e+00	1.31426010e+01	-5.74839950e-01	-3.99075925e-01	-3.52866240e-02	-6.05894744e-01	4.79148626e-01	6.27663136e-01	3.56959194e-01	9.49985683e-01	-6.45784378e-01	-3.74712870e-02	2.32884571e-01	-1.15777659e+00	7.71853733e+00	3.30224168e-03	5.81272900e-01	NaN	4.33770150e-01	NaN
1.18755698e+00	-2.27676138e-01	-1.97313905e+00	-1.30130947e+00	-2.28721142e-01	2.26957247e-01	-2.72469851e-03	2.65060306e-01	-2.23335579e-01	-2.83049107e-01	2.04972550e-01	7.03992844e-01	4.77045476e-02	-1.68911964e-01	-4.42714006e-01	-1.08582449e+00	-2.77260005e-01	-7.29599446e-02	-1.56752563e+00	2.69972980e-01	1.78259775e-01	4.41644907e-01	2.51610160e-01	NaN	-5.42965233e-01	NaN
-6.43757582e-01	-1.17961057e-02	-6.14035666e-01	-1.22614168e-01	-2.12444574e-01	-9.45190430e-01	3.80340487e-01	-1.06994438e+00	-1.81129426e-01	5.53705275e-01	1.51687992e+00	8.00936134e-04	6.99734762e-02	1.95653796e+00	-1.55209169e-01	6.06444597e-01	-7.02454597e-02	1.46542442e+00	-2.19555449e+00	5.38857421e-03	-2.72335112e-01	8.20824146e-01	-2.06786901e-01	NaN	-8.24105442e-01	NaN
-4.70656365e-01	-3.57466549e-01	-1.05056119e+00	-1.08760703e+00	2.59881377e-01	-1.09254551e+00	1.54475883e-01	4.00132500e-02	-1.50109339e+00	-7.19080448e-01	-1.50190949e-01	3.44999403e-01	-6.66842878e-01	-1.36649299e+00	-1.52044773e+00	-1.36025727e+00	-6.92242682e-01	2.01823711e+00	-1.43607998e+00	7.15226352e-01	-3.69330794e-01	6.99206889e-01	-2.41998360e-01	NaN	-3.34400415e-01	NaN
3.94272596e-01	-5.78553230e-02	6.26184165e-01	4.50606048e-01	-6.09471142e-01	-5.11101298e-02	3.03833574e-01	2.08995521e-01	1.82004608e-02	-1.61757672e+00	-2.46724142e-33	2.07116306e-02	3.42069089e-01	-1.56865263e+00	3.71564254e-02	-6.85043335e-01	2.95302807e-03	-9.99170125e-01	3.86310637e-01	-1.42145351e-01	2.77022779e-01	-9.18171465e-01	1.78457603e-01	NaN	7.08070934e-01	NaN
4.50911850e-01	5.27529299e-01	6.11237824e-01	-1.93540001e+00	3.53314340e-01	1.17358398e+00	3.69896859e-01	-8.87068331e-01	1.50936499e-01	-3.97611320e-01	-2.25519221e-02	9.43968415e-01	-3.37506719e-02	-2.52478361e+00	-1.95499107e-01	2.11360499e-01	2.40822136e-02	-5.36193752e+00	-6.38119221e-01	2.41760209e-01	3.70191216e-01	-4.63076174e-01	5.85290432e-01	NaN	2.27699935e-01	NaN
-1.42457628e+00	1.76158175e-01	-6.47280455e-01	-6.57102419e-03	3.15234244e-01	-3.63072777e+00	-3.32589006e+00	-8.57138216e-01	1.94508463e-01	1.16072752e-01	2.22115163e-02	3.96147370e-01	9.76107478e-01	-7.19473660e-02	3.27073820e-02	1.29843965e-01	7.98078999e-02	1.39935076e-01	2.78756380e-01	3.19199181e+00	-2.18627787e+00	5.22001791e+00	-9.65137035e-02	NaN	-1.02361774e+00	NaN
-3.70485753e-01	4.02381331e-01	-1.76822454e-01	1.29866791e+00	-2.25785196e-01	-1.33120942e+00	-8.59386623e-01	-1.83124411e+00	-5.46218045e-02	4.52216434e+00	1.88116759e-01	-3.27458471e-01	6.37247488e-02	2.22954690e-01	1.25698805e+00	2.87020206e-01	-3.54105204e-01	1.69644821e+00	4.94293362e-01	2.37486348e-01	-2.31231689e+00	-9.77410853e-01	3.36169600e-01	NaN	-1.60242748e-02	NaN
-7.69062400e-01	4.27449733e-01	-1.54408741e+00	-6.85275644e-02	2.22780228e-01	-1.30927467e+00	-2.43443799e+00	-9.54778969e-01	5.61290801e-01	-4.35739160e-01	7.17447549e-02	2.49422932e+00	1.68867707e+00	-1.41461718e+00	3.96851271e-01	4.61242646e-01	5.85672498e-01	1.98466882e-01	-2.74725258e-01	4.23565435e+00	-7.35554934e-01	1.99855387e-01	-7.99061239e-01	NaN	9.50699598e-02	NaN
2.21372023e-01	1.75085366e-01	-3.54041576e-01	-1.46033177e-02	1.93316504e-01	-1.66486156e+00	3.19964975e-01	-7.68810272e-01	1.32623106e-01	-3.04880476e+00	-1.53140107e-03	-7.28356719e-01	1.85794249e-01	8.73855591e-01	5.64849237e-03	-1.15955639e+00	8.66583288e-02	-1.61957610e+00	-1.79739207e-01	-2.17333198e+00	-7.04177797e-01	3.96075398e-01	9.73855436e-01	NaN	1.26769235e-02	NaN
-2.94848859e-01	-2.57281303e-01	-2.65036643e-01	-3.49518567e-01	-7.80832693e-02	-3.84936601e-01	-1.78320762e-02	-3.56086195e-01	-2.01559901e-01	-1.59215927e-01	2.13881418e-33	7.64155686e-01	-1.17926680e-01	3.79547149e-01	6.44920766e-02	-2.08211541e+00	-6.85182437e-02	-1.07175756e+00	-2.42581353e-01	-1.46297312e+00	-2.30122000e-01	-1.42882451e-01	-6.02749169e-01	NaN	-6.92576170e-01	NaN
-1.29333711e+00	6.13723814e-01	-5.13717592e-01	-3.84616226e-01	2.22620904e-03	1.80029380e+00	1.67748868e+00	2.07492685e+00	7.13604927e-01	-1.29708484e-01	1.76637888e-01	-3.54215056e-02	-5.44632263e-02	1.95534930e-01	4.48420018e-01	2.71142745e+00	1.99525699e-01	5.03137767e-01	1.79575276e+00	-2.84633398e-01	1.65550900e+00	-1.24071395e+00	-1.64716494e+00	NaN	-8.18443224e-02	NaN
4.00750577e-01	2.64068931e-01	-1.16941305e-02	3.27667147e-01	4.10762876e-01	-7.50354469e-01	-1.33159459e+00	-1.53836024e+00	1.27224460e-01	-3.52631044e+00	-1.88152820e-01	-1.04651618e+00	2.54934371e-01	1.02656353e+00	-1.04662240e-01	-2.27600574e+00	8.33189130e-01	-2.77415931e-01	-1.75320911e+00	-4.56784695e-01	-1.35261869e+00	-7.76217846e-09	-3.64958495e-01	NaN	9.73924715e-03	NaN
-5.32158315e-01	2.04043865e-01	-1.14086008e+00	1.07120132e+00	1.72208548e-01	-1.02144027e+00	-1.70960295e+00	-1.33607924e+00	5.42203605e-01	-7.59274185e-01	-1.86314195e-01	-3.97955984e-01	7.43037984e-02	2.28771734e+00	1.06813586e+00	2.29265952e+00	2.45928794e-01	1.57206252e-01	1.03635931e+00	-3.28190851e+00	-1.47279441e+00	-2.96102810e+00	-1.64468551e+00	NaN	-1.46011069e-01	NaN
-1.61177082e+01	-1.73687428e-01	-9.90111256e+00	1.57701612e+00	-1.17510632e-02	8.93626139e-02	3.57012898e-01	1.55981146e-02	-1.00136712e-01	2.99938083e-01	-6.68071032e-01	-2.90097552e-03	-3.42677355e-01	2.95421332e-01	8.12303185e-01	-1.03179216e+00	-4.64342758e-02	6.84245601e-02	8.84804130e-01	-3.43457603e+00	1.16196148e-01	-1.27768479e-02	-1.63167477e+00	NaN	-6.15987253e+00	NaN
5.55305290e+00	1.00443459e+00	6.22597265e+00	6.54951930e-01	-5.36594510e-01	-3.45724851e-01	-3.45733076e-01	-3.83189112e-01	2.35287055e-01	-6.11043453e-01	4.70498875e-02	-2.17146948e-01	6.72581077e-01	1.17871463e+00	-9.44039077e-02	-3.18291485e-01	-4.21727449e-03	3.93310227e-02	-3.61814499e-01	NaN	-1.71484992e-01	6.48823619e-01	1.72967941e-01	NaN	5.87375832e+00	NaN
5.50352573e-01	3.77693594e-01	-3.90935205e-02	7.78769791e-01	-1.46100804e-01	5.93150035e-03	1.24427222e-01	1.54275835e-01	-1.04627006e-01	4.11963940e-01	1.99701154e-34	-1.37803629e-01	5.57283700e-01	-1.28328633e+00	1.33466944e-01	-2.32359147e+00	6.90690577e-02	-1.36618130e-03	7.11634159e-01	NaN	-1.38014825e-02	2.39395723e-03	1.03574800e+00	NaN	-3.78162235e-01	NaN
5.41534483e-01	-1.80552945e-01	1.27657998e+00	-7.29010165e-01	4.64798510e-02	4.65507992e-02	4.30292368e-01	5.84373116e-01	-1.28143713e-01	2.58256823e-01	1.72253147e-01	-8.42681974e-02	-2.91469127e-01	-1.99456021e-01	-6.50364757e-01	-5.59821963e-01	-1.39556220e-02	-1.93500295e-02	-4.84950244e-02	NaN	2.64256686e-01	-1.25452235e-01	1.05821407e+00	NaN	-5.18789947e-01	NaN
4.14246678e-01	4.45819169e-01	4.40010697e-01	1.17374003e+00	-1.97201855e-02	-7.68147111e-02	9.81799290e-02	-9.40809622e-02	2.62603670e-01	-4.29469317e-01	-3.31293978e-02	1.54558688e-01	-2.66161501e-01	1.62246108e-01	2.62883782e-01	-7.12272525e-01	4.29228187e-01	2.85146862e-01	6.12914503e-01	NaN	9.14592072e-02	2.44921193e-01	4.34085041e-01	NaN	8.42458844e-01	NaN
-3.11645180e-01	-6.52813613e-01	-6.46092176e-01	-1.35782242e+00	6.24910891e-01	4.52991635e-01	1.12432766e+00	4.34231758e-01	1.28274322e+00	-1.52230084e-01	1.28915876e-01	2.61654794e-01	-1.92868292e-01	1.09988444e-01	-5.63744783e-01	3.06553268e+00	3.29588026e-01	-1.01177245e-01	-7.83837378e-01	NaN	5.31135798e-01	4.75069106e-01	-1.09166372e+00	NaN	5.78272641e-02	NaN
1.61712512e-01	-3.71241808e-01	1.93030179e-01	-4.09189686e-02	-5.13490736e-02	1.91492319e-01	2.25010991e+00	6.55115664e-01	2.08526477e-01	-2.98686671e+00	1.05691111e+00	-2.85656500e+00	4.42156084e-02	2.98091769e-01	6.31010234e-01	1.09834623e+00	1.56886622e-01	-4.54561561e-02	-3.39363277e-01	NaN	1.06712294e+00	-8.31090659e-03	1.37053393e-02	NaN	1.47825792e-01	NaN
-1.12453187e+00	3.11814874e-01	-9.21416879e-01	-3.66568589e+00	5.88901460e-01	-1.40636740e-02	-9.83538747e-01	-2.35395625e-01	9.25426245e-01	-2.08777368e-01	-4.22934294e-02	6.75604248e+00	7.77370036e-01	-1.63800395e+00	-1.16930532e+00	-4.71032715e+00	1.04302382e+00	3.00541178e-05	1.64289856e+00	NaN	-1.84078321e-01	2.26728424e-01	4.12433863e+00	NaN	-1.75984371e+00	NaN
9.85263348e-01	-1.15309954e-01	7.05362484e-02	-2.15688562e+00	1.48707002e-01	5.53908199e-02	-1.56406358e-01	5.07707633e-02	4.42876033e-02	-3.46850920e+00	3.24176730e-33	-3.85520649e+00	-6.74442425e-02	-3.41652513e-01	-2.37366176e+00	-9.27603766e-02	-5.67974672e-02	-1.05854392e+00	-7.07883894e-01	NaN	3.43082324e-02	-8.66162598e-01	8.88300002e-01	NaN	5.81781745e-01	NaN
-1.02984703e+00	1.95738792e-01	-2.37055138e-01	-7.75864348e-02	6.46562994e-01	-2.34187040e-02	8.49118978e-02	3.84629183e-02	9.53221917e-01	NaN	-7.65757635e-02	-2.54675436e+00	-1.69253543e-01	-3.58010620e-01	7.67507255e-01	1.70126438e+00	1.01289070e+00	2.64089294e-02	6.29088163e-01	NaN	-3.44565451e-01	1.20303094e-01	-5.67742109e-01	NaN	-4.09777820e-01	NaN
1.31843211e-02	5.78052282e-01	5.71864657e-02	-1.96021885e-01	-7.37733185e-01	-2.63545007e-01	7.41494238e-01	2.64774275e+00	1.32674143e-01	NaN	3.06059122e-01	-2.57371259e+00	-9.67030227e-01	1.02008637e-02	-7.18543053e-01	2.47150496e-01	5.62304378e-01	2.51814246e-01	9.75614563e-02	NaN	2.28904098e-01	-1.66465849e-01	7.73345172e-01	NaN	3.72831941e-01	NaN
-1.23408020e-01	-7.56842494e-02	-1.61684863e-02	-1.62915468e+00	-5.46431839e-01	5.26777059e-02	3.12058777e-01	4.35774624e-02	-1.60126448e-01	NaN	7.90368736e-01	-1.42633235e+00	-9.90670081e-03	-5.35845041e-01	1.29699779e+00	6.52464986e-01	-1.47611862e-02	4.52666402e-01	-2.50529289e-01	NaN	1.05832078e-01	-5.59616163e-02	1.49667755e-01	NaN	4.05222885e-02	NaN
-2.70755625e+00	1.23679556e-03	-5.00512791e+00	1.02624846e+00	2.10197344e-01	6.11793399e-01	1.85812429e-01	-4.96675938e-01	2.70361543e-01	NaN	4.27079558e-01	7.96807406e-04	3.26590650e-02	5.30788481e-01	7.91990817e-01	2.58025154e-02	1.37446165e-01	4.51128006e-01	8.09756398e-01	NaN	-8.31309408e-02	3.07156853e-02	1.70974508e-01	NaN	-4.62461829e-01	NaN
-3.90818477e-01	-2.29749274e+00	-5.05016148e-01	-6.56247199e-01	-1.34285599e-01	-2.51876786e-02	6.64163977e-02	9.14178431e-01	-1.43951356e+00	NaN	6.57900497e-02	1.41715574e+00	3.72322291e-01	6.76126312e-03	-6.02808774e-01	-5.44117153e-01	5.55543751e-02	-1.83867276e-01	-9.58561152e-03	NaN	3.77479017e-01	-1.01151240e+00	-1.31657457e+00	NaN	-2.02852219e-01	NaN
-2.15799594e+00	1.72550771e-02	-2.21799684e+00	7.79266238e-01	4.93110716e-01	8.54348302e-01	1.46210957e+00	1.38005698e+00	-9.88505874e-03	NaN	1.84366508e-34	2.98721623e+00	-1.59047797e-01	4.83860727e-03	7.84392178e-01	-2.76982367e-01	-8.40015262e-02	9.49589163e-02	-7.17631757e-01	NaN	1.06139743e+00	-7.76201592e-09	7.37001956e-01	NaN	-2.14555645e+00	NaN
3.87630403e-01	-1.89090788e-01	4.10883456e-01	1.83624849e-01	-1.28320289e+00	-2.77533710e-01	1.46015724e-02	5.22381067e-01	2.04401359e-01	NaN	1.09327519e-02	-2.51281548e+00	-3.68355140e-02	1.44803906e-02	-6.64926231e-01	1.43542778e+00	3.33813190e-01	-5.22609055e-02	4.57457185e-01	NaN	1.74617857e-01	1.58636272e+00	-3.05668890e-01	NaN	1.33219451e-01	NaN
4.45162170e-02	-1.00430989e+00	2.59396017e-01	-2.46905729e-01	-2.10519657e-02	7.21456409e-01	6.21833146e-01	1.48238564e+00	-6.66138113e-01	NaN	9.41680968e-02	2.13564372e+00	7.94610500e-01	2.13683680e-01	-1.46731332e-01	-4.73771483e-01	-2.20594123e-01	-8.94443035e-01	-2.44626790e-01	NaN	4.02249217e-01	-1.30811464e-02	-1.11819811e-01	NaN	3.25584076e-02	NaN
9.60140288e-01	-1.53489006e+00	7.56723642e-01	-1.44264722e+00	4.39888060e-01	-3.15333724e-01	3.73967379e-01	-1.77819049e+00	2.98103064e-01	NaN	2.78556764e-01	-6.28990591e-01	2.77037621e-02	-1.08873761e+00	-1.48759151e+00	-6.19447613e+00	5.71136057e-01	-2.92354953e-02	-6.89866543e+00	NaN	-5.85568786e-01	1.52180028e+00	7.89756715e-01	NaN	6.98851109e-01	NaN
-8.95652026e-02	1.58857286e-01	1.08411647e-01	-1.55054629e+00	1.42252907e-01	-6.60458386e-01	-8.96335900e-01	-2.94560134e-01	3.95135701e-01	NaN	-7.52452791e-01	1.83143210e+00	1.11708716e-01	6.12618744e-01	-2.17482042e+00	-1.21004868e+00	-5.24833202e-01	6.46700487e-02	-1.35770953e+00	NaN	4.34566975e-01	2.30958383e-03	-5.61723530e-01	NaN	1.81884244e-02	NaN
1.36426806e+00	-3.62201035e-01	9.86908674e-01	-7.09287405e-01	-5.56121133e-02	8.45999599e-01	9.24619019e-01	2.39399262e-02	-4.60122013e-03	NaN	1.39567077e+00	1.06437420e-02	-4.82970923e-01	-6.47264183e-01	-1.88404068e-01	-2.55740142e+00	-9.24027991e-03	5.16970158e-01	-3.32804680e-01	NaN	8.87485921e-01	-2.11357570e+00	-6.29460573e-01	NaN	1.85723901e+00	NaN
2.63567567e+00	8.17310214e-02	1.55410326e+00	-6.59532920e-02	-9.26412642e-02	-8.58972907e-01	-1.15172422e+00	-1.12359488e+00	-3.25424880e-01	NaN	2.79428636e-33	-3.05455744e-01	-1.67333925e+00	-2.30713859e-01	-1.78445764e-02	-2.34085941e+00	4.34082821e-02	5.19422814e-02	-6.29431456e-02	NaN	-1.16390121e+00	-5.15905261e-01	-4.35604095e-01	NaN	1.46797806e-01	NaN
-5.32348864e-02	6.04617476e-01	2.02427432e-02	2.13827133e-01	4.68605123e-02	1.80645391e-01	4.17684376e-01	6.03715479e-01	-3.01794887e-01	NaN	-6.86573446e-01	2.49829626e+00	-2.53159404e-01	-8.73258770e-01	-1.07626624e-01	1.49151191e-01	-1.30358529e+00	-8.68494734e-02	1.67233776e-02	NaN	8.98959115e-02	-2.24972710e-01	-2.17647576e+00	NaN	-4.00958961e-04	NaN
8.16799030e-02	-7.89439738e-01	1.82964146e-01	-5.57702966e-02	-9.23689902e-02	1.11354268e+00	5.01575947e-01	6.53304398e-01	-9.45954740e-01	NaN	-6.01732314e-01	2.67197251e-01	1.11290908e+00	3.65381896e-01	7.24509880e-02	5.28448485e-02	1.19554199e-01	4.96504396e-01	3.59905399e-02	NaN	5.18838346e-01	1.46122903e-01	2.73529053e-01	NaN	2.80721318e-02	NaN
2.00143084e-01	3.28400552e-01	1.82636306e-02	-1.80827653e+00	1.98478848e-01	1.81512490e-01	2.50298321e-01	4.37776707e-02	1.24740444e-01	NaN	-1.47456422e-01	1.07224584e+00	3.79863441e-01	2.52565789e+00	-2.18828869e+00	3.09919029e-01	-2.15582848e-01	7.38842010e-01	-1.78847194e+00	NaN	3.76840651e-01	-3.63956451e-01	6.65461004e-01	NaN	-5.40527068e-02	NaN
-9.45649564e-01	-2.36673281e-01	-1.82604596e-01	-6.52952611e-01	-5.55710375e-01	-2.22942638e+00	-2.41748190e+00	-2.09900951e+00	-7.51820982e-01	NaN	1.25575817e+00	-1.01473101e-03	-3.67469907e-01	7.87693381e-01	-1.10735762e+00	7.62790263e-01	-4.18213725e-01	-1.76909924e+00	-9.06973243e-01	NaN	-2.19637108e+00	1.76539731e+00	-4.71252263e-01	NaN	-5.22373766e-02	NaN
-3.87166366e-02	-2.45001984e+00	-1.07998643e-02	-2.88755111e-02	2.47960782e+00	-1.89911842e+00	-1.69305575e+00	-1.99958766e+00	-2.47511292e+00	NaN	-5.48821330e-01	-3.67578983e-01	4.58375216e+00	-1.84437633e-01	-1.82450414e-02	-1.78694642e+00	-1.58469093e+00	5.17865956e-01	-3.24532972e-03	NaN	-1.66117036e+00	1.30677152e+00	-8.21849525e-01	NaN	1.06034255e+00	NaN
4.67935205e-02	3.12748641e-01	5.68484999e-02	3.66300792e-01	-1.31893182e+00	-2.63116837e+00	-2.89324856e+00	-3.30914187e+00	1.24825381e-01	NaN	1.36921008e-34	6.89945877e-01	9.83676076e-01	-9.81206298e-02	-3.04057896e-01	2.23683047e+00	2.78533399e-01	-1.89041269e+00	-3.18622619e-01	NaN	-2.64552879e+00	2.39652920e+00	1.14865310e-01	NaN	1.06261462e-01	NaN
-6.27115592e-02	-4.12262261e-01	7.50524774e-02	-2.23264289e+00	2.18317639e-02	2.22613081e-01	-1.97162747e-01	4.56601381e-01	-9.04909730e-01	NaN	1.27034438e+00	1.03938831e-02	6.47364080e-01	-3.81359309e-01	4.90686633e-02	7.56573391e+00	-1.23657696e-01	4.99181420e-01	-5.75815022e-01	NaN	5.37736833e-01	8.46345901e-01	5.03526747e-01	NaN	-4.62692738e-01	NaN
-2.48996750e-01	-4.34076935e-01	-5.49836494e-02	-3.27317071e+00	-3.07942331e-01	-1.23999488e+00	-5.80118179e-01	-1.91543972e+00	-1.77159384e-01	NaN	6.06905043e-01	-5.85994184e-01	-2.70220852e+00	-8.72630700e-02	-2.68066287e+00	-1.08401977e-01	-2.11791649e-01	1.88245583e+00	-3.49567771e+00	NaN	1.49782985e-01	-1.07532406e+00	3.44742835e-01	NaN	-6.02741122e-01	NaN
-3.30432202e-03	-5.22571206e-01	9.18945074e-02	-3.39784543e-03	-9.00828719e-01	3.96924305e+00	3.56970453e+00	3.87743068e+00	1.37133509e-01	NaN	2.20209646e+00	-2.29408681e-01	-6.75784275e-02	7.71171525e-02	3.66975032e-02	1.09178007e-01	-2.15237632e-01	1.70067027e-01	-6.73626363e-02	NaN	3.71320295e+00	-3.25692952e-01	-3.45195949e-01	NaN	-9.46106203e-03	NaN
-6.59992397e-01	-2.20162928e-01	-1.46451280e-01	-1.45782813e-01	-1.09777272e-01	3.66217160e+00	3.03659010e+00	3.65525508e+00	-5.92042841e-02	NaN	-5.47667801e-01	3.66372991e+00	1.57186449e-01	4.66659188e-01	-1.00948334e-01	7.05941617e-01	-1.64527129e-02	-2.96353281e-01	7.98895210e-02	NaN	4.06688643e+00	4.18769330e-09	-2.10449696e+00	NaN	7.37039685e-01	NaN
-1.03221186e-01	-5.97897887e-01	-3.75873953e-01	3.09403121e-01	-3.12877372e-02	3.40386748e+00	3.17484903e+00	3.76294541e+00	-6.27325952e-01	NaN	-3.35919000e-02	-3.25620994e-02	-5.75346351e-01	1.05086034e-02	-9.24315676e-02	2.99249625e+00	-1.87327653e-01	1.12653054e-01	5.28753281e-01	NaN	3.65365481e+00	-1.93443906e+00	7.57305026e-01	NaN	-1.57763541e-01	NaN
5.31018138e-01	2.74370760e-02	1.77920297e-01	1.73467621e-02	2.45524392e-01	-6.25790656e-01	-5.60339272e-01	-1.01078284e+00	-2.14152932e-01	NaN	-7.05694993e-34	7.12096691e-01	-1.35342553e-01	-4.57004160e-01	1.40073940e-01	1.48616046e-01	2.70729419e-02	5.69491744e-01	1.03183009e-01	NaN	-1.03442752e+00	1.03192665e-02	-3.20087820e-01	NaN	7.10011840e-01	NaN
