-1.59376776e+00	6.82526648e-01	-9.47264552e-01	-4.09224176e+00	-6.16452813e-01	9.49408174e-01	-1.02407131e-02	-1.39327919e+00	-2.29474735e+00	1.65729702e-01	-5.70616305e-01	-4.92075980e-02	-5.56265158e-13	8.97638083e-01	-2.80312866e-01	9.16500628e-01	1.02705710e-01	7.94785172e-02	-1.78624201e+00	2.36973786e+00	-2.36029550e-02	-1.19568861e+00	NaN
1.58870888e+00	-1.83844790e-02	6.42228413e+00	6.53597689e+00	-1.32124051e-01	-7.35103035e+00	7.71922410e-01	2.43467832e+00	3.65029979e+00	-8.07142973e-01	-8.80687460e-02	8.87827098e-01	-1.67819202e-01	-7.56786680e+00	3.67186856e+00	-6.42523170e-03	7.30005980e-01	-7.37240016e-02	5.59017882e-02	-5.41847944e-02	6.84592664e-01	4.69558573e+00	NaN
-9.30752516e-01	-7.94852376e-02	-5.39167561e-02	-1.74916029e+00	-4.53082055e-01	-1.63833940e+00	3.06154907e-01	-4.91188876e-02	-1.60991120e+00	5.01533784e-03	-2.30778188e-01	3.16291183e-01	-3.27673525e-01	-1.66544485e+00	1.39396703e+00	1.03793927e-02	-1.90949142e-02	5.05007327e-01	4.06643078e-02	1.53998226e-01	2.96913475e-01	1.46942124e-01	NaN
-7.69090354e-01	1.25722432e+00	-1.14105809e+00	-3.39562535e+00	9.13088471e-02	-3.75613976e+00	1.54508920e-02	-4.07143295e-01	-9.11761999e-01	-2.22289518e-01	7.58916676e-01	9.82800350e-02	-2.65532851e-01	-3.47206473e+00	6.62086546e-01	-4.07802969e-01	2.78763957e-02	-5.43646924e-02	-5.65171361e-01	2.48257682e-01	-7.01274490e-03	-8.79274130e-01	NaN
1.97410691e+00	-6.96581416e-03	-1.45329982e-01	-2.89469630e-01	-1.02318916e-02	-1.26815951e+00	-1.28619075e-01	1.63670599e+00	1.82320249e+00	-1.32739031e+00	-2.08413638e-02	-1.60647720e-01	-4.10406947e-01	-9.08863127e-01	-1.25687647e+00	4.20760550e-02	-1.16985589e-01	9.59334195e-01	-5.90260744e-01	-6.42016977e-02	-1.93405420e-01	-7.46792704e-02	NaN
-3.75489712e+00	5.30305445e-01	1.07232320e+00	1.00537908e+00	-3.49958360e-01	-1.47787511e+00	-5.19322306e-02	-6.73338652e+00	-4.88175583e+00	5.98053113e-02	-2.05855016e-02	-6.51953295e-02	-1.39294788e-01	-1.52878475e+00	-2.36849213e+00	-2.43330017e-01	-8.29306692e-02	7.92322755e-02	4.91279997e-02	1.77894617e-04	-5.96700050e-02	1.35532960e-01	NaN
4.97931279e-02	-5.19670367e-01	2.31681108e+00	6.60937786e-01	1.17730238e-01	-1.50366247e-01	1.67766857e+00	-2.28398461e-02	6.42133132e-02	-2.05122590e+00	4.43192065e-01	3.93041819e-01	-4.45837296e-13	-7.47610033e-01	2.93947518e-01	-3.90607446e-01	1.15669036e+00	-2.20794320e+00	-6.30624413e-01	-2.39967108e-01	9.73706245e-01	2.21897173e+00	NaN
2.84624147e+00	3.24732922e-02	-1.98017552e-01	-8.99929881e-01	1.08980581e-01	-4.13792640e-01	-1.62691921e-01	2.99656892e+00	3.06077814e+00	-1.51814640e-01	3.73175107e-02	-2.48615801e-01	1.57740152e+00	5.12930691e-01	-2.70016231e-02	2.06206292e-01	1.26862332e-01	4.22206759e-01	1.35384047e+00	-1.52696359e+00	2.55698919e-01	2.46407501e-02	NaN
2.09354728e-01	5.08327389e+00	5.57481766e-01	9.46442902e-01	2.54627609e+00	-4.54726994e-01	-1.14807069e-01	8.91420394e-02	1.03984840e-01	-3.78275663e-01	3.14367247e+00	-9.27026421e-02	-5.75483322e-01	-3.49320441e-01	-7.34089911e-02	1.37764573e+00	-1.54328942e-01	-9.37354803e-01	9.28160325e-02	-7.16995448e-02	-8.33016541e-03	4.74825531e-01	NaN
5.17858803e-01	-2.63133235e-02	3.67825651e+00	-1.68063390e+00	1.22451806e+00	6.50060251e-02	-8.26500297e-01	1.40225339e+00	8.36512089e-01	-2.87032165e-02	6.72676146e-01	5.24741471e-01	-1.11844003e+00	1.87062287e+00	-4.87342358e-01	1.85756958e+00	1.09352267e+00	1.54217052e+00	-3.67498040e-01	5.66017091e-01	8.61758590e-01	9.40702915e-01	NaN
-9.66762125e-01	1.12308431e+00	1.31039286e+00	8.62012327e-01	9.67168808e+00	-1.08893144e+00	-4.35436457e-01	-2.60066462e+00	-1.66058600e+00	1.28306830e+00	7.28921413e+00	-6.90163136e-01	-3.23261857e+00	-4.56971616e-01	-6.48355675e+00	1.21442299e+01	-6.11076653e-01	1.90746212e+00	7.24310994e-01	3.58345686e-03	-6.41079068e-01	1.11458945e+00	NaN
-2.38560128e+00	2.68282760e-02	1.16512224e-01	-7.14875087e-02	1.25100172e+00	3.86262834e-01	-7.36976564e-01	-2.06356406e+00	-2.41100550e+00	-2.37363625e+00	-1.08882301e-02	-6.43094599e-01	-7.05378652e-01	5.10918275e-02	-1.07513607e+00	-1.26940322e+00	-5.20896554e-01	1.74619809e-01	1.74580067e-01	-4.08051424e-02	-4.04859245e-01	5.91844678e-01	NaN
9.93105292e-01	2.23463893e+00	-2.73476303e-01	-5.09277821e-01	4.16528255e-01	-8.29509914e-01	2.40198159e+00	-2.90777087e+00	-1.46946549e-01	3.80255771e+00	7.45424151e-01	5.42415237e+00	-2.49889310e-15	-4.37515557e-01	-1.55287409e+00	2.09879899e+00	1.93350816e+00	-2.11995673e+00	2.61446903e-03	-8.25559720e-02	1.27004087e+00	-1.16976607e-03	NaN
7.28644952e-02	2.30032340e-01	-1.73453856e+00	-4.75953072e-01	1.94301918e-01	-1.57480168e+00	4.00896460e-01	2.12336496e-01	4.06684637e-01	2.68116665e+00	5.73880374e-01	3.07346970e-01	4.83831972e-01	2.89576232e-01	-1.49305809e+00	6.51653767e-01	2.13507980e-01	-3.15080956e-02	-8.62125695e-01	-2.30074024e+00	2.51873344e-01	-8.61722767e-01	NaN
1.00720775e+00	3.56278896e-01	1.42492831e-01	-4.99515980e-01	-1.63499825e-02	-2.46271387e-01	5.18906750e-02	-1.32390440e+00	-1.70304573e+00	5.75544775e-01	-1.55719429e-01	2.76902393e-02	1.21322230e-01	-3.72224078e-02	-1.39663871e-02	3.38984430e-01	4.28259969e-01	-2.74358720e-01	-3.30648534e-02	1.26646128e+01	2.81737775e-01	4.61859219e-02	NaN
-4.18873489e-01	-8.38427484e-01	5.80457076e-02	-5.79964578e-01	7.28696734e-02	5.24797440e-01	-1.51743116e-02	1.29161799e+00	6.41875803e-01	4.67732954e+00	-2.20703050e-01	4.94637452e-02	-3.75117399e-02	1.21869111e+00	-2.51747370e+00	-1.65602016e+00	2.83254478e-02	-8.46351385e-01	-8.37725341e-01	1.42711336e-02	6.72447961e-03	-2.81101670e-02	NaN
2.26807451e+00	1.15383542e+00	-9.99683216e-02	-1.30713987e+00	1.06838441e+00	-4.63170648e-01	-1.14028382e+00	3.09384963e-03	1.14442122e+00	-1.50697267e+00	1.44546390e+00	-7.48216569e-01	-1.34619385e-01	-1.98165357e-01	4.61373590e-02	1.01666903e+00	-3.65043610e-01	4.19226217e+00	4.17886049e-01	-2.95529872e-01	-1.41113949e+00	-7.69952089e-02	NaN
9.94897664e-01	-4.39835167e+00	8.14441517e-02	1.21280062e+00	-4.65236521e+00	5.83245635e-01	-7.14035407e-02	8.70264053e-01	1.14628565e+00	-2.12985921e+00	-4.68664742e+00	-6.06528282e-01	-2.20166855e-02	7.98895776e-01	-5.59168339e-01	-4.75351477e+00	-4.62149858e-01	8.76391768e-01	2.56977007e-02	-1.92581918e-02	-1.99045137e-01	4.46423829e-01	NaN
2.57878757e+00	-1.59056044e+00	-9.99247655e-03	3.84025499e-02	-1.20221925e+00	-3.93779203e-03	-2.12010100e-01	2.97886539e+00	3.55609679e+00	1.49525866e-01	-1.40521801e+00	-2.46018842e-01	4.58536998e-16	1.60722271e-01	7.24606657e+00	-1.13939786e+00	-5.33792078e-01	1.83792078e+00	-3.38740587e-01	1.67490005e-01	-1.19602060e+00	7.75687099e-02	NaN
-1.27580011e+00	2.41690898e+00	5.54359436e-01	6.00905538e-01	2.12119174e+00	-5.32058515e-02	-2.12713933e+00	1.59251571e+00	-1.17121589e+00	2.03122878e+00	2.59781075e+00	-4.49845105e-01	6.50245428e-01	2.15648413e-01	-1.27406764e+00	2.77121902e+00	-2.29406929e+00	3.07743335e+00	-8.51074159e-01	-4.45666790e-01	-7.46395826e-01	3.85538578e-01	NaN
-4.40066963e-01	-1.08501601e+00	1.37377130e-02	8.31266522e-01	-1.60894525e+00	-1.81496385e-02	-5.16583025e-01	2.49035215e+00	2.42017046e-01	-4.52070713e-01	-1.49837327e+00	-3.12115222e-01	-8.48331571e-01	4.74852026e-02	-1.17335573e-01	-1.78572297e+00	-9.24028978e-02	1.04002275e+01	-1.24797201e+00	-3.41655701e-01	1.56573668e-01	-1.15174860e-01	NaN
1.08791304e+00	7.18780279e+00	-1.75449818e-01	-2.44588464e-01	2.87535524e+00	1.81800258e+00	-4.90749419e-01	-8.94066036e-01	1.68630862e+00	-1.52328622e+00	4.15366650e+00	-1.17061031e+00	-1.75800458e-01	-2.62027800e-01	7.61433983e+00	5.40079975e+00	-9.98518765e-01	2.41916466e+00	7.91666359e-02	1.82169693e-08	-1.00090110e+00	3.61004502e-01	NaN
-1.77266014e+00	-6.51978552e-01	-1.19416200e-01	-4.02041785e-02	-4.97572809e-01	1.42826391e-02	-3.21140742e+00	-1.44738531e+00	-1.29001868e+00	-6.27740562e-01	-6.61216259e-01	-1.69586587e+00	9.25762177e-01	2.73277372e-01	-5.78010753e-02	-8.62140179e-01	2.01361442e+00	2.51432180e+00	-2.43768597e+00	5.07900238e-01	2.49997020e+00	1.96369231e-01	NaN
1.03779948e+00	-4.18056667e-01	1.29014216e-02	1.28388405e-01	-1.57965451e-01	-4.89007644e-02	3.66053700e-01	2.74288368e+00	1.85522914e+00	1.06084001e+00	-1.21062815e-01	5.52351773e-02	-1.51571915e-01	-1.05526753e-01	9.77961123e-01	-2.46780229e+00	1.30277738e-01	-1.32927030e-01	4.36724238e-02	-3.79089594e-01	-7.17897117e-01	-2.83883512e-02	NaN
-2.52714783e-01	5.79127789e-01	4.34358001e-01	7.53678977e-01	-1.77418932e-01	6.99419081e-01	1.45377338e-01	9.61971760e-01	8.29134643e-01	-1.97190273e+00	1.28427923e-01	3.38052422e-01	7.36205937e-14	7.41376460e-01	4.38089184e-02	5.49139678e-01	1.15617618e-01	-3.06301750e-02	8.32127035e-01	-1.66383457e+00	2.08876029e-01	1.04352438e+00	NaN
-2.06280303e+00	-2.82511245e-02	-1.70090604e+00	-3.04718256e-01	8.56150463e-02	1.24238634e+00	1.97135448e-03	-4.72967476e-01	-2.36166096e+00	-5.41422784e-01	1.03560351e-02	8.88740718e-02	3.61764655e-02	1.12320566e+00	-7.02620223e-02	4.31057587e-02	3.69566642e-02	-4.71121550e+00	-4.52676415e-01	3.44521165e-01	2.20235176e-02	-8.98854077e-01	NaN
7.14109465e-02	7.03295395e-02	-5.10950089e-01	-4.63348359e-01	-9.70480591e-02	3.40721868e-02	4.27748263e-02	8.14945176e-02	8.35475102e-02	-3.17924452e+00	3.58071504e-03	-2.95175105e-01	3.43556225e-01	6.26925752e-02	-7.25627661e+00	-5.20745143e-02	-2.46737181e-04	6.48254156e-01	4.14028019e-02	1.48540705e-01	-2.36572996e-01	-3.74593735e-02	NaN
6.19249821e-01	1.48360622e+00	2.44388103e-01	1.23536356e-01	2.38932729e+00	3.78035843e-01	-2.04047427e-01	-2.94134200e-01	-5.28764665e-01	1.63321900e+00	3.64603162e+00	-5.79211056e-01	3.69634688e-01	6.79201901e-01	-1.48575652e+00	2.76721549e+00	-1.45885468e-01	-2.80520618e-01	-3.61338764e-01	1.05083790e-02	-1.68681666e-01	-7.74370460e-03	NaN
6.63364008e-02	-1.14143610e-01	-5.88047132e-02	1.01282930e+00	-1.57558814e-01	8.67664441e-02	8.07942227e-02	3.12752873e-01	1.83926061e-01	3.50182271e+00	-7.38205761e-02	-3.31287012e-02	-1.59056500e-01	4.34623092e-01	-2.59391975e+00	-4.07565273e-02	-3.05673461e-02	2.09029818e+00	1.89879686e-02	-5.24313390e-01	3.61661725e-02	-2.41141971e-02	NaN
-9.02887248e-03	-6.28988600e+00	-9.80918586e-01	-4.54837829e-01	-6.02696848e+00	7.07051575e-01	1.18302608e+00	-2.10892940e+00	5.74739687e-02	1.83752328e-01	-4.79442787e+00	3.26385424e-02	1.88294604e-01	4.13633406e-01	-3.89880276e+00	-6.30860376e+00	3.60110044e-01	-3.84397283e-02	-5.24494657e-03	-7.31941581e-01	3.11871283e-02	4.47867483e-01	NaN
-5.60576439e-01	4.10636485e-01	-1.28867495e+00	7.40830243e-01	-7.57171214e-01	2.74797887e-01	-1.86082661e-01	7.68238157e-02	1.30921453e-01	3.06548685e-01	5.23519278e-01	-1.61645070e-01	-2.77285383e-15	-9.86267626e-02	-5.86070754e-02	-2.88354903e-01	-3.22712779e-01	-3.15486461e-01	3.77042949e-01	1.27438438e+00	-1.94864720e-01	-1.11689985e+00	NaN
1.34299541e+00	-1.39468223e-01	-6.97026551e-01	-6.56412363e-01	-2.97587842e-01	1.00334430e+00	-5.61141111e-02	1.27875376e+00	1.64218783e+00	5.09538174e+00	-1.26834795e-01	-6.79782510e-01	2.57183425e-02	2.02040955e-01	-9.43597034e-02	-1.34415418e-01	-5.49070001e-01	-1.08298890e-01	-1.21571586e-01	1.81339964e-01	-4.46809798e-01	-1.36713576e+00	NaN
-6.73270583e-01	1.62333858e+00	-5.77098608e-01	5.09238727e-02	-2.19725668e-01	-2.70066876e-02	3.81972051e+00	-1.60707867e+00	-6.38201058e-01	-1.02293599e+00	-2.50191957e-01	1.47012985e+00	2.99082380e-02	-1.00434721e-01	1.50968339e-02	-9.21561569e-02	1.69821560e+00	7.77334929e-01	-4.28474657e-02	-4.49305505e-01	2.46314788e+00	-2.76088148e-01	NaN
9.36265066e-02	-3.38444918e-01	1.37652802e+00	-1.97200924e-02	-1.54307485e-01	2.42522042e-02	9.44234729e-02	1.67207122e-01	-1.16938420e-01	-1.62096381e+00	-5.20392396e-02	2.12936670e-01	2.18555391e-01	1.89479399e+00	1.96900642e+00	-1.06533647e-01	6.97482377e-02	-2.37518065e-02	6.65694922e-02	3.79410312e-02	1.21306606e-01	7.18181431e-01	NaN
-1.23356402e+00	3.96347493e-01	1.22546196e+00	-7.04396725e-01	1.78287792e+00	-3.30633610e-01	-1.44711629e-01	-1.45309746e+00	-1.21793842e+00	-7.15852022e-01	9.26038682e-01	-1.86866075e-01	2.46236563e-01	-4.07926172e-01	3.19634169e-01	3.15006971e+00	-1.58636734e-01	-1.06371486e+00	8.19688439e-01	-4.51359242e-01	-2.29531959e-01	2.71383166e-01	NaN
5.63571930e-01	3.69677603e-01	1.21343124e+00	-2.65701503e-01	1.69247895e-01	4.31420565e-01	-3.80482078e-02	-1.77085078e+00	-1.56806856e-01	-7.19031429e+00	7.48844296e-02	-6.79864064e-02	8.71289521e-02	2.80344695e-01	2.75001073e+00	3.03702712e-01	8.45475961e-03	-7.92472243e-01	-4.29208398e-01	2.98467755e-01	1.78176141e-03	5.74599504e-01	NaN
-5.99083781e-01	-1.47961640e+00	-8.93475115e-02	5.25589943e-01	-2.70145631e+00	-4.65223640e-01	8.06055009e-01	4.19640207e+00	-2.21499652e-01	-1.37047148e+00	-2.21162081e+00	2.74004787e-01	-1.75207207e-13	-4.10722494e-01	1.78636864e-01	-3.04686999e+00	7.12410629e-01	1.77884531e+00	8.98742139e-01	2.48309940e-01	1.07760453e+00	-2.89947778e-01	NaN
-2.19585085e+00	4.55175787e-01	1.83383834e+00	-1.02387476e+00	6.60833657e-01	4.24847543e-01	4.29406732e-01	-8.17724645e-01	5.61064363e-01	8.74121428e-01	4.10801470e-01	4.73759025e-01	-3.16319823e+00	1.85679182e-01	1.61926627e+00	8.90187085e-01	2.14831859e-01	-1.81884778e+00	5.03704786e-01	3.29488539e-04	1.44924477e-01	-1.29729080e+00	NaN
-2.25230783e-01	2.64188576e+00	5.86348176e-02	-4.62420702e+00	2.90720105e+00	-4.95865047e-02	-1.16829596e-01	-2.48395279e-01	-5.25445379e-02	-1.26697913e-01	3.04364133e+00	-2.34182268e-01	-5.85505925e-02	-7.83534944e-02	-9.25269071e-03	2.87300014e+00	-1.76359355e-01	3.07288742e+00	1.69830129e-01	7.43781745e-01	-2.26940736e-01	-3.62241119e-02	NaN
-8.73539627e-01	-1.56935203e+00	2.79114038e-01	-1.45909786e-01	-2.61199880e+00	-9.67604946e-03	7.16794908e-01	-4.88868147e-01	-2.74341166e-01	3.31234008e-01	-2.20376062e+00	-4.25497070e-02	-6.02597654e-01	2.58531440e-02	1.01070774e+00	-1.73070061e+00	6.19706452e-01	1.11036253e+00	-8.16473246e-01	-9.77836013e-01	2.21527576e-01	1.06550805e-01	NaN
5.61014354e-01	-4.95145702e+00	1.81109294e-01	-1.61493104e-02	-5.10627747e+00	2.19555080e-01	1.11691942e-02	-2.65406072e-01	1.73478603e-01	-2.71386862e-01	-5.15644264e+00	1.38770357e-01	-1.38038948e-01	-4.90152612e-02	-3.55410054e-02	-5.02713394e+00	1.06205225e-01	-4.08383942e+00	-9.43455398e-01	-1.92170501e+00	2.19086587e-01	2.21133411e-01	NaN
1.36956155e-01	4.72764301e+00	1.72408357e-01	-3.04343224e-01	4.91348982e+00	-3.15936357e-01	7.07560003e-01	1.81709498e-01	2.90461611e-02	1.47685170e-01	5.93528223e+00	6.90377235e-01	-3.50295097e-01	-1.06616110e-01	7.18628526e-01	4.84352541e+00	5.61655939e-01	-5.89340329e-01	-8.72465312e-01	2.23481685e-01	4.58958328e-01	1.45042732e-01	NaN
2.03882813e-01	-4.01739448e-01	-2.85034001e-01	6.57646120e-01	-3.70776236e-01	-9.83556062e-02	-7.24684000e-01	8.50488544e-02	-1.87589094e-01	-6.25539757e-03	8.95751357e-01	-8.57642353e-01	-4.19841652e-13	-1.81915119e-01	1.33679736e+00	-4.83905196e-01	7.57811308e-01	2.62866950e+00	-4.82318830e+00	-3.53945166e-01	-1.83827102e+00	-3.25559258e-01	NaN
-7.57741854e-02	6.71061039e-01	-1.44367442e-02	1.94742948e-01	6.43971324e-01	-3.85967582e-01	-1.10622324e-01	-2.92842418e-01	1.83921270e-02	1.25068858e-01	8.62430036e-01	6.01544268e-02	-2.22377896e+00	-1.77644268e-01	-7.48013198e-01	9.07902956e-01	-1.17580116e-01	-1.41132802e-01	3.82468492e-01	-6.27882051e+00	-1.04986675e-01	9.47000906e-02	NaN
3.97342861e-01	-3.63480234e+00	1.79074556e-01	7.96473399e-02	-2.58245564e+00	5.27418107e-02	-3.26678753e-01	9.14150894e-01	-1.87368542e-02	1.39604330e+00	-2.48939776e+00	-1.65683284e-01	2.63636708e-01	5.27571589e-02	9.73255098e-01	-1.72123444e+00	-8.87437761e-02	-8.31445396e-01	8.37785527e-02	5.47514021e-01	-2.07070634e-03	1.87646791e-01	NaN
3.97800136e+00	7.10205746e+00	-1.75435960e-01	7.94781506e-01	7.52802134e+00	1.82624304e+00	4.11291420e-02	3.73462272e+00	4.89490175e+00	-4.37966436e-01	6.72807217e+00	9.60456207e-02	-6.29485488e-01	1.74171366e-02	1.40444982e+00	7.52680969e+00	3.79076935e-02	-6.13703355e-02	-2.51977563e+00	6.60575771e+00	-7.29105552e-04	2.18874052e-01	NaN
1.01726383e-01	-1.02269638e+00	-3.00972998e-01	-1.10835947e-01	-3.64331341e+00	1.83329940e-01	1.15425658e+00	7.97219500e-02	4.64882478e-02	-9.47655365e-02	-1.94792008e+00	1.26383230e-01	-5.91325946e-02	4.27598655e-01	-1.71944089e-02	-3.96235466e+00	-3.85804206e-01	-1.27148855e+00	4.94795948e-01	-2.65581703e+00	8.05997431e-01	-1.13822542e-01	NaN
-4.13877070e-01	-3.56913257e+00	-1.35558203e-01	2.70937443e+00	-3.61880326e+00	1.06337406e-01	-4.24046963e-01	9.18495059e-02	3.04978275e+00	3.58031058e+00	-3.97016674e-01	-4.64181691e-01	-3.52944583e-01	2.96364814e-01	3.60169373e-02	-3.33259534e-03	1.29610181e-01	-1.25109553e-01	7.17793554e-02	4.71466511e-01	2.49925807e-01	-6.01038933e-02	NaN
3.69889170e-01	1.87384629e+00	-2.64035606e+00	9.49930429e-01	1.64055192e+00	-2.95726824e+00	1.86818793e-01	4.08776790e-01	4.33037728e-01	-4.51467454e-01	1.46387398e+00	4.59261149e-01	-5.06878827e-13	-8.87963712e-01	-6.95307478e-02	2.69850433e-01	-3.37590367e-01	1.15252316e+00	-5.72594762e-01	2.62124681e+00	-2.81181466e-02	-1.93133342e+00	NaN
4.39171851e-01	1.03043094e-01	-8.18192005e-01	1.84571040e+00	1.44254059e-01	-2.54128981e+00	1.47128427e+00	1.48215270e+00	1.00362766e+00	3.70197028e-01	4.65323120e-01	1.04853225e+00	-2.07941905e-02	-1.84313238e+00	1.09826647e-01	1.41593039e-01	1.26610565e+00	-1.99639812e-01	4.09832299e-01	-6.53096184e-04	1.43572295e+00	3.67547065e-01	NaN
-9.75814760e-01	-2.01153249e-01	2.77807355e+00	-1.99942636e+00	-5.49975395e-01	8.27519059e-01	8.92608836e-02	-4.40548897e-01	-8.45984697e-01	-2.14093886e-02	-2.09946856e-01	-8.59663934e-02	2.67942529e-03	6.09877944e-01	-2.85333365e-01	1.11802593e-01	4.48161960e-01	4.52128440e-01	-2.45602578e-01	2.17216432e-01	-4.92218770e-02	2.19218493e+00	NaN
2.25543571e+00	1.15236783e+00	2.58511841e-01	2.19786406e+00	2.44537091e+00	-5.21536469e-01	-1.56164658e-03	2.10025334e+00	2.48592448e+00	-1.72488719e-01	1.93955100e+00	2.78964061e-02	-1.24103010e-01	-6.30803406e-01	9.01737869e-01	1.12425201e-01	1.58200741e-01	7.70480419e-03	-7.95591921e-02	-2.41404152e+00	6.09487712e-01	4.43332940e-01	NaN
1.97047377e+00	7.44282231e-02	3.98975730e-01	-6.30571842e-02	1.30000919e-01	-8.60873580e-01	-1.41627729e-01	4.10542870e+00	2.17206860e+00	-8.74036133e-01	2.46884093e-01	1.38252664e+00	1.30533144e-01	-9.87861037e-01	1.12579860e-01	9.69122723e-02	-3.20425987e+00	3.92024964e-01	6.01763800e-02	-9.89525169e-02	6.22878015e-01	3.95831406e-01	NaN
-4.84398872e-01	8.99989700e+00	3.47190404e+00	5.76966703e-01	8.12029743e+00	-3.87224734e-01	3.70519102e-01	7.48683751e-01	1.10565096e-01	-1.40519381e-01	8.65694714e+00	1.07482217e-01	-2.10662961e-01	-4.77875173e-01	1.44872022e+00	8.21181679e+00	-7.21211672e-01	4.80546994e-04	-1.24121934e-01	3.10027504e-10	-7.94024989e-02	3.85330343e+00	NaN
-6.05882502e+00	1.26617944e+00	1.40844536e+00	-1.01851499e+00	5.83254099e-02	7.77827322e-01	-2.86368251e-01	-3.69844055e+00	-3.10212731e+00	-2.37182602e-02	1.74723491e-01	4.90261428e-02	1.48753866e-13	5.12338340e-01	7.63633400e-02	4.89586741e-01	1.49556147e-02	5.28820097e-01	-1.22410965e+00	1.62276196e+00	-3.32640707e-02	4.77451563e-01	NaN
-5.85886180e-01	1.19322632e-02	5.39227962e+00	7.34480798e-01	1.42081037e-01	-3.88869904e-02	-2.83107534e-02	-3.93873930e-01	-6.13795161e-01	1.54454589e-01	-9.12378430e-02	-6.65174946e-02	3.53134535e-02	-6.99297339e-02	1.29940119e-02	1.08740784e-01	-1.05925435e-02	2.05631661e+00	3.39028001e-01	-6.44730389e-01	-5.61691215e-03	5.56206417e+00	NaN
-1.43123174e+00	1.69128978e+00	-8.15169692e-01	1.82479393e+00	1.50523806e+00	1.03136087e-02	1.00722857e-01	-4.16052771e+00	-4.24759865e+00	8.49630237e-02	1.53715420e+00	7.71346092e-02	-1.59289509e-01	-4.64857705e-02	-1.50257140e-01	5.04297197e-01	5.19380234e-02	-6.14997625e-01	4.02933508e-02	7.82712698e-01	-6.10948019e-02	-4.54944223e-01	NaN
-7.99135745e-01	-3.37607694e+00	4.15984333e-01	-6.66648030e-01	-1.12160647e+00	4.66945674e-03	8.55448842e-01	-6.92630053e-01	1.20135522e+00	1.14635229e+00	-1.87908247e-01	-3.93231273e-01	8.73801857e-02	-7.74893820e-01	-5.77677190e-01	-1.33580339e+00	-3.50692309e-02	-3.92830744e-02	-1.07645798e+00	-2.20789343e-01	3.27201188e-02	-1.82796645e+00	NaN
-3.55248904e+00	-3.87113303e-01	2.07098770e+00	1.31626904e+00	6.35715544e-01	-2.55167902e-01	-1.53208002e-02	-2.07468009e+00	-2.75267553e+00	3.36918831e-01	1.25058725e-01	2.22010408e-02	1.95372701e-01	-7.62045860e-01	1.95680118e+00	3.37651432e-01	-3.91644724e-02	-2.71998703e-01	1.07945824e+00	3.02435845e-01	-3.57316434e-02	2.58352256e+00	NaN
-1.76820433e+00	-6.57583237e-01	2.57787442e+00	1.25067878e+00	-7.04657912e-01	-5.78687787e-02	-2.77217197e+00	-8.96481693e-01	-1.98796678e+00	-4.40900296e-01	-3.61993343e-01	-4.70943069e+00	3.04744430e-02	-2.82333102e-02	-2.77124953e+00	1.57881176e+00	-4.06492996e+00	-1.37629926e-01	1.06284721e-03	3.27931076e-01	-5.66134024e+00	3.08989429e+00	NaN
1.85049081e+00	-2.74702477e+00	-8.69994015e-02	2.96432197e-01	-1.30952907e+00	-1.62113253e-02	1.58257112e-02	1.78729093e+00	2.05617452e+00	-5.68213344e-01	-2.12231278e+00	8.92370865e-02	-1.81594885e-15	1.22566864e-01	3.74473631e-01	-3.22053224e-01	1.34058530e-02	1.45448792e+00	-1.28899956e+00	4.58647102e-01	9.35109779e-02	-2.63228148e-01	NaN
-3.47058654e+00	-5.11528254e-02	4.36867237e+00	-2.60245180e+00	-2.34384369e-02	-1.94972023e-01	-3.77333820e-01	-2.98543191e+00	-2.79195738e+00	-1.09006306e-02	-1.94966197e-01	1.01237988e+00	-2.15846702e-01	-2.06881613e-02	7.10914993e+00	4.40007821e-02	6.89170778e-01	4.18923870e-02	2.97179317e+00	-8.25042427e-01	-2.12939024e-01	3.60554266e+00	NaN
-5.57274401e-01	-8.20532131e+00	-2.96586640e-02	1.63327768e-01	-7.97448397e+00	1.81904342e-02	-1.27796364e+00	-6.07723713e-01	-1.23395753e+00	1.55236468e-01	-7.65929270e+00	1.07936881e-01	1.25588715e-01	7.63788670e-02	2.92994022e-01	-8.01578617e+00	7.66718090e-02	1.00673141e+01	-3.08181882e+00	6.14882708e-01	-9.98757929e-02	1.07798256e-01	NaN
1.65104717e-01	4.12363434e+00	2.33192548e-01	-1.76438481e-01	2.77194762e+00	1.44942012e-03	1.62417591e-02	1.21294558e+00	1.51071382e+00	2.86390018e+00	3.42169094e+00	1.09264599e-02	1.30054727e-01	5.75570703e-01	3.24481845e-01	3.30522180e+00	-6.24077069e-03	-7.09557682e-02	-2.57042480e+00	-4.22976434e-01	-4.26110178e-02	4.45401259e-02	NaN
-2.20321441e+00	-8.88507534e-03	1.35001525e-01	-9.31901872e-01	9.40438583e-02	1.87638998e-02	-4.91991527e-02	-2.17354727e+00	-2.55938649e+00	-2.77020025e+00	1.68728665e-01	3.13580893e-02	7.26389512e-02	5.29152393e-01	-7.70356178e-01	1.02165088e-01	7.03668147e-02	1.50828958e-01	-3.67389846e+00	-1.15337282e-01	-1.67634580e-02	8.63817483e-02	NaN
