1.26559865e+00	-1.04109287e-01	1.32628784e-01	1.63606000e+00	-5.95926531e-02	5.74940860e-01	2.25377250e+00	-9.91395563e-02	-1.65554121e-01	-5.79523039e+00	-2.50966239e+00	-1.27129331e-01	9.61623192e-01	-3.03106129e-01	-2.22899854e-01	1.80698141e-01	-1.83434591e-01	8.10353577e-01	-4.14492458e-01	1.58803749e+00	9.48345900e-01	1.05626345e+00	1.14050269e-01	-2.44556088e-02	3.26555640e-01	-9.63814926e+00	-4.81683046e-01	2.40781531e-02	-1.04616003e+01	-8.21313083e-01	-3.01598048e+00	NaN
-8.04534853e-01	-7.38376454e-02	-1.38153148e+00	-4.53187376e-01	-1.83233116e-02	-7.29638934e-01	-8.21357191e-01	-1.10493243e-01	-1.78895384e-01	-1.26306072e-01	3.78116697e-01	2.51150161e-01	1.31300652e+00	-3.65606308e-01	1.29145086e-01	8.30812573e-01	6.02893494e-02	-2.13059500e-01	2.36334115e-01	-2.75093794e-01	1.97919893e+00	-5.35952866e-01	-3.88722014e+00	-3.16010207e-01	7.10585639e-02	-4.19065326e-01	-6.26268029e-01	8.61884654e-02	-2.89590508e-01	-1.31117678e+00	6.37872191e-03	NaN
-3.92616242e-01	7.20877707e-01	9.35252547e-01	-1.85631406e+00	1.83305371e+00	-6.12547576e-01	-3.00432175e-01	3.22126687e-01	6.83878958e-02	1.21147144e+00	-7.24808693e-01	2.30345000e-02	-6.91216886e-02	-3.43889356e-01	1.12813234e-01	-3.44166249e-01	1.51727602e-01	1.30755737e-01	-2.12670207e-01	-1.73351511e-01	1.40695125e-01	-7.83496201e-01	2.76527381e+00	3.22334528e+00	-1.64635614e-01	-3.81078553e+00	8.91201258e-01	-4.72661257e-01	-5.48427153e+00	-5.89553416e-01	-8.60055462e-02	NaN
7.88665652e-01	4.60563749e-01	-3.23681571e-02	7.25819588e-01	-3.49271894e-02	-4.63371091e-02	1.33341402e-01	1.03412545e+00	5.65185547e-01	2.47692782e-02	1.51126057e-01	-8.37157741e-02	-1.10635746e+00	2.40369344e+00	4.90991473e-01	-1.72900546e+00	2.79191166e-01	1.09851015e+00	1.40258884e+00	-7.69313157e-01	-9.02884364e-01	5.48358202e-01	-4.48385589e-02	-1.34593323e-01	-1.26009524e+00	5.90375543e-01	2.63980198e+00	2.95023870e+00	-5.75784445e-01	9.38337520e-02	2.02664956e-01	NaN
2.24169344e-01	2.73480266e-01	1.13547695e+00	1.23402989e+00	1.75997857e-02	-1.98128450e+00	1.55938163e-01	-3.12519193e-01	4.14620429e-01	8.35455477e-01	2.96414137e-01	3.10002923e-01	7.35304132e-02	1.11542284e+00	1.05365291e-01	-1.44660306e+00	9.00542215e-02	-6.47142768e-01	1.36215973e+00	1.26045644e-01	4.60415035e-02	-1.57737862e-02	1.13869405e+00	-3.57860997e-02	-3.15450042e-01	-4.55245972e-01	9.28200960e-01	7.12035596e-01	-1.16605043e+00	8.70172679e-02	9.29209068e-02	NaN
-2.57313776e+00	1.74009070e-01	-6.76558077e-01	-7.47288883e-01	1.18854642e-01	-5.00004273e-03	-3.82790351e+00	2.50979513e-01	4.90056872e-01	-6.52404845e-01	-2.03416094e-01	4.46033180e-01	5.76005206e-02	1.40481627e+00	-1.55253679e-01	6.48280263e-01	1.67487651e-01	-1.80585191e-01	6.30239725e-01	-4.06762123e+00	-2.88161397e-01	-3.30526638e+00	-8.68960679e-01	-7.53992081e-01	1.14903247e+00	1.75381112e+00	1.14024615e+00	-2.44813275e+00	1.47871530e+00	-1.17166162e+00	-1.11793244e+00	NaN
-2.34099197e+00	-5.79542518e-02	-2.04903483e+00	-6.70892596e-01	1.56358466e-01	2.92420741e-02	-3.69724464e+00	9.89206672e-01	1.63405609e+00	-2.02730700e-01	-7.99393594e-01	1.03387162e-01	-4.18029018e-02	-1.48365155e-01	-6.64442554e-02	6.42220899e-02	-1.59697309e-02	-9.04800534e-01	-3.60977858e-01	-9.80725288e-01	-1.52283943e+00	-2.30922794e+00	-2.16637969e+00	-1.39149472e-01	-7.83846155e-02	-5.58294775e-03	-7.44223058e-01	-3.85508239e-02	6.42210066e-01	-4.15215433e-01	-2.48964518e-01	NaN
1.75700665e-01	5.32137230e-02	-1.04052615e+00	-5.21975696e-01	4.71473858e-02	6.60628021e-01	2.05277801e-01	-2.19582751e-01	3.71277332e-01	-5.05222619e-01	7.95653611e-02	-1.72682714e+00	-1.00561774e+00	-2.62084484e+00	-1.06357479e+00	7.09072128e-02	-1.35086071e+00	8.15253034e-02	-1.11508632e+00	1.75633430e-01	3.98529577e+00	-1.09789237e-01	-1.16828263e+00	-2.51016915e-02	1.23443879e-01	5.27014397e-02	-2.20153761e+00	-5.87715626e+00	3.70245695e-01	3.29651356e+00	1.10909295e+00	NaN
5.06819785e-01	-5.56676507e-01	2.26128474e-02	3.02724302e-01	-5.94188869e-01	-1.20236397e-01	7.25585520e-01	4.36119348e-01	-3.21207094e+00	-4.71336134e-02	4.09406014e-02	-1.32135734e-01	-2.07120720e-02	1.56790471e+00	-1.39915064e-01	-1.53195590e-01	-1.51193336e-01	8.76258552e-01	1.17622757e+00	3.19352806e-01	-5.53742722e-02	1.06615627e+00	1.09297469e-01	2.06983566e+00	1.57861989e-02	-8.23788524e-01	-3.33203971e-01	-1.21138662e-01	-1.32504475e+00	-2.98837483e-01	-2.30170399e-01	NaN
-1.47009337e+00	1.88454294e+00	-4.61417705e-01	7.46239483e-01	2.80970216e+00	-2.33627963e+00	-2.29265183e-01	1.52099788e+00	2.23861146e+00	-3.36748034e-01	1.02241755e-01	3.67808223e-01	-8.48615915e-02	6.11086845e-01	-7.11877495e-02	-2.21525189e-02	-1.44381290e-02	-6.35297075e-02	-3.76774281e-01	-6.09144986e-01	-5.86199999e-01	-1.41075909e+00	2.60917783e-01	1.31357133e-01	1.04337357e-01	1.37215209e+00	-9.32594657e-01	-2.64938362e-02	3.84801447e-01	5.89433193e-01	3.35851908e-01	NaN
4.26358283e-01	1.44358599e+00	-3.61209512e+00	-9.09368515e-01	1.17821002e+00	1.59231454e-01	2.48784885e-01	8.37178826e-01	1.11786926e+00	8.64853799e-01	-8.53885785e-02	3.23476285e-01	-9.75590870e-02	2.07263231e+00	4.69413638e-01	-7.48817086e-01	2.06300005e-01	1.14704430e+00	1.26345646e+00	5.02572536e-01	1.33611485e-02	3.39723200e-01	8.51760745e-01	-1.28911594e-02	-9.64112639e-01	2.52174425e+00	2.85632706e+00	-5.19336343e-01	4.02823687e+00	-4.44823980e+00	-4.21106195e+00	NaN
-1.14814889e+00	-5.43724775e-01	1.07524514e+00	-2.10978746e+00	-6.81522429e-01	-3.21656442e+00	-1.27745378e+00	-3.93114269e-01	-6.26390696e-01	1.88206613e+00	6.08318508e-01	-4.38791484e-01	1.53268945e+00	-2.12842202e+00	-1.24624312e-01	1.05517495e+00	-9.53270420e-02	-1.50270954e-01	-1.18985140e+00	-5.48519015e-01	1.39087498e+00	7.89444685e-01	1.03360271e+00	1.36559144e-01	5.84145665e-01	-1.22085547e+00	-1.89337301e+00	1.88216031e-01	-3.63080812e+00	3.22957449e-02	2.34209108e+00	NaN
-8.20591092e-01	6.51954591e-01	2.26450396e+00	-1.89453840e+00	3.17391634e-01	-5.38671315e-01	5.20465076e-01	7.83674657e-01	1.17888629e+00	-1.10992596e-01	-2.55247205e-01	-5.07079542e-01	-1.67803466e+00	-4.59721982e-01	3.54201376e-01	-1.09246738e-01	-1.33606344e-01	7.57711828e-01	-5.15222549e-01	3.77881348e-01	-3.17746782e+00	-1.63278651e+00	2.77752256e+00	-1.85469970e-01	4.09659557e-02	8.34986329e-01	-7.74069250e-01	-3.60042870e-01	1.45096675e-01	6.27236557e+00	5.40312195e+00	NaN
-1.45448968e-01	1.17792559e+00	-6.87615335e-01	3.88136990e-02	1.42850173e+00	1.68710160e+00	-3.68590534e-01	1.46617758e+00	1.13604224e+00	8.63694727e-01	-6.91127479e-01	-5.32628655e-01	8.25053596e+00	1.04216206e+00	-6.87085569e-01	-4.83204424e-01	-6.89548731e-01	-2.02460662e-01	1.63873398e+00	-3.84640276e-01	1.77752316e+00	2.25841939e-01	4.84487146e-01	3.14063728e-02	2.19882727e-02	1.17465544e+00	1.00376439e+00	-1.55835664e+00	1.28097177e+00	-5.80053866e-01	6.15271330e-01	NaN
-7.70154670e-02	-6.29538149e-02	-7.75405467e-01	-2.83889174e-01	-2.35742879e+00	-3.55168796e+00	4.14602906e-02	-3.97935450e-01	-5.73801577e-01	7.50761569e-01	-1.49007583e+00	3.66912484e-01	1.01014994e-01	2.68796468e+00	2.10628435e-01	-8.57835636e-02	-4.68189120e-01	-6.59803987e-01	2.08418679e+00	-3.34229767e-01	-6.28853589e-02	-1.34817034e-01	1.34328693e-01	-2.01990366e+00	4.74455319e-02	-4.14500666e+00	2.01004553e+00	-2.82472670e-01	-4.02934074e+00	-6.27473220e-02	4.65425819e-01	NaN
-1.61604077e-01	2.07529768e-01	-7.76372477e-02	-1.22737419e-02	-7.54947841e-01	-2.44874692e+00	-2.68196642e-01	-2.41469905e-01	1.30183637e-01	-2.26140559e-01	-4.45755571e-01	8.60079288e-01	-8.02552223e-01	-2.67397642e+00	-5.36924265e-02	6.01193458e-02	-1.92825153e-01	2.94808835e-01	-2.49660039e+00	2.24910211e-03	-1.46515906e+00	-4.09956962e-01	1.11546242e+00	7.34633327e-01	4.29699123e-02	-6.24697953e-02	-1.81121242e+00	6.85905874e-01	2.47160345e-01	-1.38786662e+00	8.06694254e-02	NaN
2.69410044e-01	-1.21801889e+00	7.66312897e-01	5.73956147e-02	-3.88895154e-01	-1.19804776e+00	7.07529783e-02	1.28499284e-01	1.02453291e+00	-8.14577520e-01	5.70055902e-01	-2.22663686e-01	2.72866376e-02	-5.22360384e-01	-3.42773199e-01	-1.68814957e-02	-1.18624635e-01	1.35290697e-01	-4.47249748e-02	-9.04294569e-03	-3.64841819e-01	2.92033583e-01	9.97010827e-01	-3.32495522e+00	3.13916236e-01	5.17032444e-01	5.37745833e-01	-7.17980340e-02	-1.83056906e-01	4.93345976e-01	-2.24606961e-01	NaN
1.64383578e+00	-3.16578358e-01	-7.78935790e-01	1.89983934e-01	-1.44843310e-01	-2.29134992e-01	6.33823037e-01	-4.94247943e-01	8.28983262e-03	-6.69366419e-02	1.61292359e-01	-1.60246253e-01	-7.94028223e-01	-2.13439631e+00	8.01836431e-01	1.30376872e-02	3.30298441e-03	3.51350874e-01	-9.35220644e-02	1.86356318e+00	-2.08254123e+00	1.74642980e+00	6.25206053e-01	4.21237469e-01	5.01634330e-02	-3.06026071e-01	-7.26824701e-01	-2.92231590e-02	1.46277770e-01	7.36504495e-01	2.24904227e+00	NaN
-1.51873216e-01	8.51839723e-04	1.91692803e-02	-9.14145783e-02	-2.38058954e-01	-5.77025004e-02	1.52003837e+00	-3.51946831e-01	-4.77191418e-01	8.57252896e-01	4.97654766e-01	-5.32523133e-02	-9.69877690e-02	-4.23175144e+00	-4.70834458e-03	-6.30193502e-02	-3.86754274e-02	-7.82079458e-01	-4.01860189e+00	-9.79833603e-02	-9.35413063e-01	4.92433310e-01	2.07095909e+00	3.75020176e-01	-4.31637727e-02	2.04645705e+00	-3.83018279e+00	-1.74824834e+00	1.51602662e+00	8.94968987e-01	3.08445883e+00	NaN
-2.47112617e-01	-2.11018726e-01	3.25843006e-01	6.57937378e-02	-1.12259470e-01	-4.79776353e-01	-2.58527517e-01	-1.04071200e-01	-1.34799508e-02	6.79316223e-01	-1.08844125e+00	6.21691570e-02	-2.05178857e-01	1.44632971e+00	1.34243490e-02	-1.89273775e-01	-3.16232331e-02	-1.63418853e+00	1.11694992e+00	-2.12735519e-01	9.82216775e-01	-2.29713470e-01	3.53867918e-01	-9.59545016e-01	5.70706844e-01	6.68860197e-01	-1.62311018e+00	6.79729462e-01	5.97662151e-01	3.30631804e+00	-6.37943745e-01	NaN
-2.69969463e-01	-1.78108537e+00	-3.34265120e-02	1.29667714e-01	1.17304766e+00	3.57660198e+00	-1.53699875e-01	-1.34464836e+00	-4.69203860e-01	2.06318229e-01	-2.67233562e+00	2.68654197e-01	-4.40609977e-02	-3.12143636e+00	1.80415377e-01	-1.02928616e-01	2.98672259e-01	1.16179204e+00	-3.13004994e+00	-1.60154223e-01	-3.08896117e-02	-7.45543480e-01	1.05304384e+00	4.74441338e+00	-5.02105011e-03	-2.71047640e+00	-3.22376251e+00	-6.86909780e-02	-2.73071933e+00	1.48477852e+00	-1.52597085e-01	NaN
8.15989912e-01	4.85645495e-02	-3.90038073e-01	-4.81820971e-01	-2.19960082e-02	-4.95466375e+00	1.52451009e-01	-3.32689792e-01	-2.52556503e-01	-1.70809194e-01	-1.42487204e+00	8.79509374e-02	-1.24341047e+00	-7.07256913e-01	3.33422691e-01	2.82060236e-01	4.38012034e-02	-1.64483678e+00	-2.06010744e-01	-8.40808272e-01	-1.10732269e+00	2.84907371e-01	5.43000340e-01	8.60139728e-02	2.20851496e-01	-2.67958581e-01	-1.72856912e-01	-1.40442193e-01	7.12356329e-01	1.67702779e-01	6.83677554e-01	NaN
-1.99648738e-01	-8.24665427e-01	-1.96937633e+00	2.62535763e+00	-3.06365132e-01	1.26542747e+00	-5.09898476e-02	3.19394693e-02	-5.21913826e-01	-4.25920278e-01	1.33518851e+00	7.33678401e-01	-1.84971377e-01	3.07261825e-01	8.03952634e-01	-4.57807392e-01	1.25354040e+00	3.74229968e-01	9.15972054e-01	2.79278904e-01	4.78352964e-01	-1.54330567e-01	-1.04419565e+00	-5.70591152e-01	-8.33307624e-01	1.69171357e+00	4.34828252e-01	-1.03229332e+00	7.51301944e-01	7.42125452e-01	-6.04588926e-01	NaN
-2.83289552e+00	-2.68091634e-02	-7.71416903e-01	4.99821186e-01	8.86347517e-02	5.43250799e-01	-2.64910519e-01	4.99946736e-02	5.72988065e-03	4.80935037e-01	-4.22659010e-01	4.67515767e-01	-1.04687941e+00	-1.94838464e+00	2.12626290e+00	2.62998223e-01	6.87107086e-01	-1.68259323e-01	-1.76588762e+00	3.68668213e-02	5.87861896e-01	1.42900264e+00	-7.75933981e-01	-9.34253120e+00	1.45353928e-01	4.33797181e-01	-1.29467523e+00	-2.53344035e+00	1.96973532e-01	-3.66005689e-01	1.94430947e-01	NaN
3.38242650e-01	-4.49461950e-05	-2.61477888e-01	8.23093355e-02	-3.95809673e-02	6.94641447e+00	1.64963037e-01	2.18716666e-01	1.38048396e-01	-7.59881020e-01	-7.67735720e-01	-4.51494614e-03	-3.29070777e-01	-2.00594038e-01	1.72251761e-01	1.23778486e+00	8.01505387e-01	-7.35581279e-01	-5.73418915e-01	4.36663143e-02	-1.09133705e-01	1.23916805e-01	-1.66414991e-01	-1.32667434e+00	4.72377867e-01	-1.06815040e-01	-1.39393818e+00	2.19541216e+00	-8.69884714e-03	-7.45880938e+00	-7.44559622e+00	NaN
4.75907683e-01	4.84577753e-02	-1.43082356e+00	5.55886924e-01	6.07417487e-02	-5.20927048e+00	2.74151981e-01	9.34907123e-02	-1.32613285e-02	1.72455162e-01	1.38780370e-01	-4.08865547e+00	5.95984554e+00	3.92658424e+00	-4.22571516e+00	-2.06078351e-01	-4.66150713e+00	3.86167467e-01	4.25903082e+00	2.79741704e-01	5.28934956e+00	5.27489960e-01	1.97662652e+00	3.66321534e-01	-2.60423779e-01	-2.02898625e-02	3.35145450e+00	-3.07010710e-01	-3.70514281e-02	-2.73737121e+00	-8.88915718e-01	NaN
-2.63063490e-01	-6.20392859e-01	3.56711531e+00	8.49203765e-01	-1.30486697e-01	-4.19901460e-01	-1.22417018e-01	-1.89560986e+00	1.34989583e+00	-8.47178757e-01	-8.03682625e-01	1.02984726e-01	3.40912014e-01	-4.71610010e-01	2.71619648e-01	-1.12549849e-01	2.18795225e-01	3.46542060e-01	-8.73589143e-02	-1.53931129e+00	3.56542110e-01	-5.20520747e-01	3.25828457e+00	7.65637517e-01	-7.26491809e-02	-4.00453694e-02	7.28119239e-02	1.39759913e-01	-2.15570524e-01	-1.43656194e+00	-8.90354633e-01	NaN
-3.05035859e-01	5.84843270e-02	-2.84757316e-01	-4.65141237e-01	-3.11883003e-01	2.19384527e+00	-1.06696141e+00	-1.97750553e-01	-7.77249858e-02	-2.02152565e-01	4.74078834e-01	7.08379090e-01	-1.25631702e+00	-5.46317458e-01	-2.38697934e+00	-2.26418093e-01	-2.19546151e+00	2.46853447e+00	-3.03561613e-02	2.85254180e-01	-1.10879886e+00	-6.80871308e-01	-4.61279362e-01	6.62320293e-03	-1.53849453e-01	5.81761122e-01	-1.47739470e-01	-6.12580252e+00	2.54077137e-01	1.48803413e-01	1.82759500e+00	NaN
6.50288165e-01	1.53504491e-01	7.98240900e-01	-6.03536487e-01	6.47240579e-02	-3.60457689e-01	7.36594871e-02	2.22480655e-01	3.30829173e-02	4.98863421e-02	1.17000794e+00	9.59052816e-02	-4.79971707e-01	3.51548880e-01	1.55245438e-01	-1.75721556e-01	6.57207519e-02	-1.14723778e+00	1.44668609e-01	3.01478982e-01	-6.06791317e-01	1.26109570e-01	9.38857794e-02	7.14616701e-02	-2.39708483e-01	1.26097536e+00	-9.10640508e-02	-4.16788161e-01	2.84269571e+00	-1.40433088e-01	-2.41877005e-01	NaN
-2.29841971e+00	5.40921092e-01	-9.96116221e-01	4.47064191e-01	4.36585546e-01	-5.95422208e-01	-2.95552254e+00	2.44501233e-01	1.75923243e-01	-5.19526243e-01	1.78909183e-01	7.15145245e-02	-1.41493273e+00	5.98576427e-01	-9.33664322e-01	-3.74567509e+00	7.11204996e-03	4.22462344e-01	7.46695697e-01	-2.79428005e+00	-4.30144250e-01	-7.02050745e-01	-9.73950420e-03	1.58242118e+00	-8.80491614e-01	-3.49662006e-01	2.35382654e-02	1.42497492e+00	-4.25251901e-01	-2.06333089e+00	-3.00840211e+00	NaN
-2.08830267e-01	-2.30866790e-01	7.32889235e-01	1.81156659e+00	-1.32196695e-01	-2.63284111e+00	8.14557791e-01	-3.25809978e-02	-1.46708325e-01	1.36075974e-01	-4.51543890e-02	8.21766794e-01	5.57125092e-01	-3.14956337e-01	5.22219896e-01	1.14371970e-01	-2.36557275e-01	3.59546959e-01	2.86570877e-01	-5.85409820e-01	-2.41373822e-01	5.33975482e-01	1.64772463e+00	-4.39339221e-01	7.92684674e-01	1.28501582e+00	-5.15910685e-01	-3.30762684e-01	1.02919304e+00	-1.41556382e+00	-1.62665927e+00	NaN
3.53282750e-01	8.88297632e-02	7.99231708e-01	6.68345332e-01	1.57162398e-01	-2.32320857e+00	3.30327004e-01	9.82503593e-02	9.21345279e-02	-1.24633566e-01	-5.76790392e-01	-2.11960450e-01	-3.17543983e+00	7.04626739e-02	-5.27272701e-01	1.40723908e+00	-6.36350870e-01	-2.37392497e+00	-1.36647141e+00	4.59362745e-01	-7.46945977e-01	9.33155715e-01	2.14577913e+00	7.91315213e-02	4.68276262e-01	-3.62626761e-02	6.14266217e-01	-3.36993247e-01	-1.70210656e-02	1.28473997e+00	-6.60070598e-01	NaN
-5.45629919e-01	9.34210241e-01	-8.10033143e-01	7.36790001e-02	4.40210879e-01	3.79315853e+00	-2.72107750e-01	3.17855209e-01	1.63802576e+00	4.77990732e-02	-4.19404171e-02	1.03525543e+00	-3.07415634e-01	-3.09195995e+00	-2.71881193e-01	-1.28446996e+00	-8.97856951e-01	-4.92378861e-01	-3.46801829e+00	-6.16955459e-01	-1.48407161e-01	-5.01102328e-01	-9.64513838e-01	-8.66315126e-01	-1.75208271e+00	-3.29929471e-01	-2.94622231e+00	2.22984366e-02	-2.33817622e-02	-6.45575643e-01	1.00597000e+00	NaN
1.29925036e+00	-1.08189389e-01	1.34915209e+00	-1.17347395e+00	-9.34655249e-01	4.12833065e-01	7.21323729e-01	-9.75574315e-01	-7.18688905e-01	3.32505941e-01	-7.73159921e-01	7.07471013e-01	2.08007741e+00	-2.90456319e+00	3.84142429e-01	4.44038272e-01	-5.35258830e-01	9.65110779e-01	-3.75174642e+00	-1.57573417e-01	6.57054424e-01	1.36399937e+00	8.29634190e-01	-6.19412839e-01	-6.68998718e-01	-7.42188513e-01	-1.96387362e+00	-7.01949224e-02	-2.86553860e-01	-1.90713122e-01	3.03806067e-01	NaN
9.04648304e-02	6.82878077e-01	-4.05083847e+00	9.00677681e-01	-3.05825055e-01	6.27870321e-01	-6.02186806e-02	4.01866674e-01	-1.16953023e-01	4.85917509e-01	-1.12444425e+00	-3.60338598e-01	-6.28538653e-02	4.79891330e-01	-9.07783881e-02	1.18820047e+00	-1.80892444e+00	9.81865358e-03	9.17695761e-01	-5.95184742e-03	7.76735321e-02	-1.69197191e-02	-4.26256943e+00	-2.73314472e-02	7.25533307e-01	-3.31513077e-01	-3.42533797e-01	5.17877698e-01	6.75122023e-01	-1.91972271e-01	1.99340951e+00	NaN
1.35902441e+00	5.37484705e-01	-1.97487220e-01	2.45131040e+00	7.38331735e-01	7.56563991e-02	1.73322260e+00	7.28781343e-01	9.43656445e-01	-3.14875633e-01	9.54281390e-01	2.98299491e-01	4.60939109e-01	-3.05867696e+00	2.69648969e-01	1.35033154e+00	-1.53389895e+00	-1.41205382e+00	-2.83471131e+00	7.25383580e-01	5.38788855e-01	6.21769309e-01	-1.96237653e-01	7.95440137e-01	1.35895288e+00	-4.48786736e-01	-2.66388321e+00	6.70349181e-01	-4.46417123e-01	-1.48037374e+00	-1.95213008e+00	NaN
1.16596743e-01	9.29388463e-01	-3.00782132e+00	1.94287658e-01	5.25917232e-01	3.87453020e-01	-5.70218325e-01	1.05088854e+00	1.31846380e+00	7.84123600e-01	4.41378683e-01	9.52817559e-01	-1.88365996e-01	-1.04572341e-01	4.80397165e-01	-2.42991783e-02	2.74122447e-01	4.17106271e-01	-2.12424565e-02	-5.40167034e-01	-1.09577036e+00	6.83584154e-01	4.17355627e-01	4.33948010e-01	7.24181771e-01	2.42868483e-01	2.38055453e-01	5.56507707e-01	-2.02438340e-01	-9.73025417e+00	-9.33455753e+00	NaN
-6.43919874e-03	7.30779648e-01	8.75167489e-01	-8.84235084e-01	6.13144279e-01	-9.22998413e-02	-2.07964942e-01	7.70652235e-01	7.44939864e-01	1.99926451e-01	1.10655084e-01	3.73538375e-01	-1.25925112e+00	1.19311321e+00	2.62819219e+00	5.12550235e-01	-1.14327991e+00	-2.85087895e+00	2.17759109e+00	2.60744207e-02	-2.31264520e+00	-2.67688155e-01	7.19155133e-01	5.33619896e-02	3.95618111e-01	6.53460994e-02	7.63562322e-01	1.32696092e+00	-5.17990207e-03	-2.05809140e+00	7.77765065e-02	NaN
6.35102317e-02	-1.08432782e+00	2.36475492e+00	1.12537019e-01	-1.92773426e+00	-1.21101403e+00	4.88322735e-01	-2.38491035e+00	-2.34994960e+00	8.06184709e-02	-2.91868478e-01	2.73491114e-01	1.02144855e-04	1.10086656e+00	4.59763199e-01	3.94072264e-01	1.58366248e-01	-6.06707990e-01	2.63505816e+00	5.49214371e-02	1.97278466e-02	2.01694176e-01	1.73301101e+00	1.57221615e-01	2.09521723e+00	-1.00447938e-01	9.12886143e-01	-2.17697859e+00	-5.11452258e-01	6.54578745e-01	1.31023383e+00	NaN
-3.75190616e-01	-6.44511521e-01	6.75194860e-01	-6.28333837e-02	-1.72187102e+00	-1.22857928e+00	-2.09602639e-01	-7.46886492e-01	-9.70603168e-01	3.65099013e-01	2.44085550e-01	1.26315609e-01	1.22832406e+00	-1.66099060e+00	-4.13442224e-01	6.43429101e-01	7.98965618e-02	2.02059999e-01	-1.53180659e+00	-4.97241557e-01	6.59721136e-01	-4.54105347e-01	-1.16607714e+00	1.59690101e-02	6.19530857e-01	2.22023040e-01	-6.04766190e-01	-1.21789634e+00	-5.83334506e-01	1.24573320e-01	-4.57285315e-01	NaN
-2.47662202e-01	2.06113315e+00	2.46518224e-01	-1.51651293e-01	1.39263141e+00	1.18167458e+01	-5.10090357e-03	1.55297303e+00	1.27525711e+00	-7.89652169e-01	-1.91530669e+00	7.36911535e-01	1.68188527e-01	1.91114262e-01	9.82123256e-01	-3.26983047e+00	8.56781006e-02	-1.96531668e-01	-7.96836391e-02	-2.73757447e-02	6.86224625e-02	-4.85309362e-02	9.28624392e-01	1.57162845e-01	-2.35207009e+00	-5.28799891e-01	6.64094627e-01	-2.15830654e-01	-3.09330285e-01	8.46471846e-01	6.51693702e-01	NaN
-9.28487301e-01	6.33526891e-02	-6.95286393e-01	-1.45900935e-01	3.44710164e-02	1.27594423e+00	-8.91308188e-01	6.01976588e-02	2.17832029e-02	-3.01119506e-01	-6.70789123e-01	1.35160476e-01	1.77813697e+00	2.23729563e+00	1.34464562e-01	8.80704343e-01	1.27866358e-01	-1.34647226e+00	1.52806330e+00	9.45744276e-01	3.40568796e-02	-8.65495145e-01	-1.00065470e+00	1.60232633e-01	6.42816424e-01	7.83117637e-02	-2.18674093e-01	-1.01527937e-01	5.03829598e-01	1.93152654e+00	2.44952297e+00	NaN
2.56988585e-01	8.60105678e-02	-2.73947716e+00	-4.16368917e-02	6.99658155e-01	-6.00143313e-01	-7.20883682e-02	6.18248284e-01	7.59429097e-01	-2.11878955e-01	4.27106559e-01	-1.28666580e-01	-3.06244493e-01	1.15671957e+00	3.67786884e-01	2.39666939e-01	-7.41068959e-01	2.47791424e-01	8.90795887e-01	7.85271287e-01	1.70196854e-02	4.91169333e-01	-1.65229130e+00	5.66158831e-01	-6.00207150e-01	5.02116010e-02	-4.29390550e-01	-5.65949082e-01	2.35899519e-02	-1.24070190e-01	5.09774685e-01	NaN
5.06744683e-02	1.27841368e-01	-3.15555744e-02	-1.34024685e-02	-4.33705784e-02	-1.61738610e+00	1.21547990e-01	2.87706077e-01	3.35185379e-02	1.50538802e+00	9.97138143e-01	1.87555999e-02	-7.25891888e-01	-4.69334722e-01	1.27595341e+00	-4.15739596e-01	7.70284235e-02	-1.66958585e-01	-9.78133917e-01	8.87555629e-02	-2.64993644e+00	-5.43182530e-02	-1.15651108e-01	-1.48664368e-02	-2.40529850e-01	-1.58957597e-02	-1.44700825e+00	2.21909499e+00	8.16973113e-03	9.61498642e+00	1.09472780e+01	NaN
-1.78270459e+00	-1.17158520e+00	-1.66906929e+00	-2.71687001e-01	-1.37325510e-01	-2.04024807e-01	-1.59050262e+00	8.06666240e-02	-1.81293964e+00	-1.06354785e+00	6.57571316e-01	2.50709265e-01	-5.44059537e-02	-1.44623756e-01	1.36050868e+00	-2.89875180e-01	1.43448007e+00	4.42560017e-01	-7.33860373e-01	-1.05917442e+00	-2.11945977e-02	-1.38978660e+00	-1.92845106e+00	4.92403060e-01	6.85900748e-01	1.02446429e-01	-3.26043606e-01	1.00475609e+00	-1.83882266e-02	-2.00641322e+00	-9.18963134e-01	NaN
-6.55439973e-01	-1.98045701e-01	-9.37471211e-01	-4.60636568e+00	-4.96663034e-01	5.79620063e-01	-1.98785439e-01	3.78653347e-01	-3.35714668e-02	4.78648186e-01	-1.23796141e+00	-9.26539183e-01	2.38060012e-01	-5.14188528e-01	1.89494252e+00	-4.54601336e+00	1.25776291e+00	-5.65099418e-01	2.52201974e-01	-8.14898789e-01	2.58581042e-02	-1.99835673e-01	-1.07446361e+00	7.79434443e-02	-4.17011356e+00	8.19219589e-01	-1.14611197e+00	6.67773008e-01	9.29064214e-01	-3.82357270e-01	-3.59884381e-01	NaN
