-1.11711490e+00	1.02185607e+00	1.08396316e+00	-4.61229372e+00	-3.76491642e+00	-1.71481311e-01	9.65044558e-01	-1.17934667e-01	-5.83213472e+00	-2.36260146e-02	-1.25267780e+00	-2.08990052e-01	-4.26341832e-01	-8.34827960e-01	-1.62879780e-01	4.69590276e-01	-1.89118147e+00	3.37685913e-01	2.70982739e-03	1.88431412e-01	4.15055561e+00	1.38398245e-01	7.96149731e-01	-1.80111742e+00	-8.36263597e-01	2.11613923e-02	NaN
1.73375249e-01	1.68927789e-01	-1.07809722e-01	-2.47072000e-02	-1.29550889e-01	1.74079418e+00	-8.55555594e-01	1.47220314e+00	7.94201422e+00	1.01343191e+00	1.67318096e+01	-3.39586228e-01	5.59154212e-01	1.18286274e-01	3.92032266e-02	5.04366010e-02	1.91872969e-01	-1.92471981e-01	-1.55296832e-01	7.56775290e-02	-8.99532413e+00	5.42571902e-01	1.66123927e-01	1.86747745e-01	2.19175085e-01	-3.09747994e-01	NaN
3.58665705e-01	1.73466131e-01	-4.53951597e+00	1.83336127e+00	2.54787445e+00	-2.27299714e+00	5.35906971e-01	2.72664487e-01	-1.20748959e+01	-2.28337264e+00	-1.36940145e+00	2.11906719e+00	-4.26534623e-01	1.57231763e-01	9.21888173e-01	2.07003787e-01	7.16178370e+00	-8.43814552e-01	-7.23702013e-01	9.70518529e-01	-1.09260094e+00	-5.78418553e-01	-7.26024270e-01	2.90045708e-01	-2.97306657e-01	4.29674119e-01	NaN
9.15812552e-01	-3.86229437e-03	-2.35201847e-02	-6.62932396e-01	-6.57740593e-01	3.42199922e-01	-5.59055567e-01	3.35249379e-02	-1.59241438e+00	-9.27460551e-01	3.32402754e+00	-7.14344919e-01	1.31879210e-01	1.08130074e+00	-3.36069092e-02	5.35956472e-02	1.68712780e-01	2.61667725e-02	-1.73077802e-03	-9.02082086e-01	-3.99116707e+00	4.65456367e-01	5.73988736e-01	3.25016999e+00	-6.14711821e-01	-1.06692529e+00	NaN
8.57248157e-03	2.47988269e-01	-1.87606359e+00	2.23980650e-01	-1.26773298e+00	3.22489285e+00	-4.47497740e-02	3.10242683e-01	-8.48972559e-01	2.50078440e+00	5.24507904e+00	-9.03413773e-01	-2.06783041e-02	-2.10863277e-02	-3.65978527e+00	2.63420582e-01	6.04426324e-01	-2.38098979e-01	-1.04469991e+00	-8.08498740e-01	4.44244713e-01	-6.02337420e-01	-4.35546112e+00	-2.84944242e-03	NaN	2.64232099e-01	NaN
-1.80874228e-01	1.01443097e-01	-1.09202057e-01	1.60928547e-01	1.34947017e-01	-2.34587502e+00	-3.45991760e-01	-1.39492884e-01	-1.14529252e+00	-4.54309762e-01	7.46770859e-01	-2.12672859e-01	1.56519926e+00	-1.73116088e-01	-1.38713732e-01	9.08842027e-01	-4.71603543e-01	-1.71172813e-01	6.97319686e-01	-1.07655078e-01	-2.05046296e+00	3.23762715e-01	6.73221052e-03	-4.37446982e-01	NaN	-4.64144647e-01	NaN
1.61738944e+00	-3.52634043e-02	-1.67333841e-01	-2.94258416e-01	-7.35605419e-01	-3.88945317e+00	1.19449472e+00	4.25935276e-02	2.15824389e+00	8.58508050e-01	-2.73863387e+00	1.93458760e+00	2.93433338e-01	2.85240740e-01	-5.32926857e-01	3.92153591e-01	2.41752625e-01	3.29813212e-01	1.36016631e+00	2.18694806e-01	-1.61761868e+00	5.07920861e-01	-5.72343528e-01	1.84259796e+00	NaN	-2.11975709e-01	NaN
2.75562182e-02	-8.17960978e-01	2.77113825e-01	9.86381435e+00	1.05827255e+01	-4.97476768e+00	7.45808363e+00	4.10858250e+00	-3.30975556e+00	-5.49932480e+00	-3.29718053e-01	8.18604279e+00	1.89568296e-01	-3.67291421e-02	4.25521523e-01	9.87839520e-01	2.51610875e-01	-9.63337272e-02	-5.73748291e-01	-1.18783684e-02	-5.26945829e-01	2.01201463e+00	2.61976659e-01	-8.80666450e-02	NaN	-2.04425231e-01	NaN
-6.63914740e-01	-1.18359268e-01	-2.07738742e-01	4.60446566e-01	4.42716777e-01	-6.45662498e+00	-8.97969455e-02	6.47220790e-01	-1.26665866e+00	-5.81980753e+00	5.61697721e-01	1.17764607e-01	1.32596999e-01	1.57358855e-01	-5.17015457e-01	3.33388418e-01	-4.07096863e+00	1.82438653e-03	6.43960759e-02	-4.68673527e-01	9.91368055e-01	2.50323415e+00	-1.36753827e-01	-5.23913801e-01	NaN	8.72340143e-01	NaN
1.56946266e+00	1.01306140e+00	-3.00467283e-01	-2.28598882e-02	-9.13651437e-02	4.50512075e+00	2.91605256e-02	-2.34287882e+00	1.46424732e+01	2.81282496e+00	-3.34009498e-01	-1.08673126e-01	-6.32633790e-02	8.67645204e-01	-1.27745676e+00	4.43411618e-01	-1.15831852e-01	2.82442021e+00	1.87431797e-01	-2.98368484e-01	-1.08618170e-01	-6.30022824e-01	1.58083901e-01	2.27642298e+00	NaN	2.47909710e-01	NaN
4.16401982e-01	-1.20993733e+00	-8.15567970e-01	5.10889649e-01	1.31625190e-01	2.72543669e-01	5.12589188e-03	9.23819780e-01	1.07038288e+01	1.09921050e+00	2.46818781e+00	5.17807662e-01	1.10160019e-02	6.47935927e-01	2.28431129e+00	-3.04936498e-01	8.66307080e-01	-1.11865675e+00	-5.10196835e-02	8.29685926e-01	1.26655521e+01	7.78847709e-02	-5.89652359e-01	2.92848229e-01	NaN	4.83080119e-01	NaN
-1.10553050e+00	-5.48120677e-01	-8.70981276e-01	-4.85329151e+00	-5.18101168e+00	-5.10954809e+00	-5.66162262e-03	9.37135398e-01	-3.87741232e+00	-2.48771787e+00	-1.38363719e-01	-3.22725439e+00	3.28163290e+00	-1.58342445e+00	3.82414013e-01	-4.78057414e-01	2.77192462e-02	9.23768938e-01	5.21497726e-01	4.38079071e+00	9.15182781e+00	6.36297405e-01	-2.74356693e-01	-7.25694895e-01	NaN	2.41761637e+00	NaN
-9.34894904e-02	-3.65120023e-01	-2.32052922e+00	3.08530498e+00	3.34385657e+00	-1.38705695e+00	-1.03451872e+00	-1.14617217e+00	-5.14791965e-01	1.44136381e+00	1.49027899e-01	4.23970270e+00	6.53680861e-02	-3.55986804e-01	-5.55060327e-01	4.40533787e-01	1.08541250e-01	-6.98749363e-01	-1.54687807e-01	1.19394980e-01	-2.68572307e+00	2.08901420e-01	-1.83356059e+00	-2.18996972e-01	NaN	-1.51467979e-01	NaN
-9.74107265e-01	-6.92231596e-01	-9.23972189e-01	-1.19121742e+00	-3.84375596e+00	1.28618121e+00	-6.79734230e-01	3.13145638e-01	8.53616074e-02	3.96978569e+00	2.94487882e+00	-1.06653297e+00	3.80987972e-01	-3.82120013e-01	-2.77666211e+00	4.53089863e-01	1.01473436e-01	2.99338132e-01	-5.95617533e-01	-1.17412436e+00	2.89976883e+00	-1.20648468e+00	-3.91137332e-01	-9.64527905e-01	NaN	-1.15892634e-01	NaN
-6.59665614e-02	1.14787793e+00	-3.22013593e+00	8.99969578e+00	8.38709927e+00	2.16778545e+01	1.63622469e-01	-3.85826260e-01	1.41568291e+00	2.33459740e+01	-1.47500217e+00	7.44618177e+00	-8.99718981e-03	1.71369648e+00	1.41634798e+00	-9.00981486e-01	-4.59457748e-02	-2.98284292e-01	-8.79626811e-01	3.68390262e-01	-1.57225072e+00	-3.66220564e-01	-2.02305007e+00	7.58774206e-02	NaN	-3.15576822e-01	NaN
-3.50005174e+00	-9.58803073e-02	5.11760786e-02	-1.11826878e+01	-1.35896683e+01	-9.90420818e-01	-1.04187921e-01	2.37352467e+00	2.70179689e-01	2.05293819e-01	8.60895693e-01	-1.21664677e+01	-9.68297303e-01	-3.44769454e+00	2.06776366e-01	-1.64876059e-01	1.10057868e-01	3.73156279e-01	-1.73297018e-01	-3.81316811e-01	-4.43874979e+00	2.97627068e+00	8.64803642e-02	-3.71806741e+00	NaN	1.38944546e-02	NaN
-8.62887681e-01	1.12893097e-01	-6.43118501e-01	2.03659654e+00	1.05325449e+00	1.54805616e-01	-7.36839771e-02	5.08296728e-01	3.08902097e+00	3.43828201e-02	-2.77234745e+00	8.85267079e-01	9.57615376e-02	-1.22755490e-01	-2.38538241e+00	2.56074935e-01	-2.12634420e+00	-2.60439306e-01	-1.59980631e+00	1.71570611e+00	-3.68448019e+00	-1.10613190e-01	-2.52599025e+00	-5.94693959e-01	NaN	7.12960124e-01	NaN
-8.45483899e-01	1.58070102e-01	-1.72825646e+00	-1.17405200e+00	-1.54513228e+00	2.85228997e-01	-7.40535483e-02	1.26179934e+00	-2.30335677e-03	-2.74706662e-01	6.36636138e-01	-2.80585194e+00	-1.66124701e+00	-5.56157231e-01	-2.82232308e+00	3.48459095e-01	-6.46102250e-01	-8.57802555e-02	2.77820881e-02	-1.43196368e+00	-3.99965310e+00	3.24808270e-01	-9.10568714e-01	-3.89639229e-01	NaN	-1.16702664e+00	NaN
6.57232165e-01	1.75287854e-02	-1.53958827e-01	-4.17674690e-01	-5.74699640e-01	-2.78433591e-01	-3.04932070e+00	1.05878539e-01	-4.67073381e-01	-9.66740131e-01	5.66707969e-01	-4.84620899e-01	1.74016011e+00	4.08934057e-01	8.94300079e+00	-4.68564719e-01	1.14102614e+00	-6.70790434e-01	1.58522949e-02	1.62301683e+00	4.19430256e-01	8.16448331e-02	2.71418869e-01	6.99525118e-01	NaN	6.62248254e-01	NaN
4.06437874e+00	-1.37360728e+00	-3.64926600e+00	1.01916671e+00	6.74939215e-01	8.60910416e-02	3.22353458e+00	-1.25584877e+00	-4.96877164e-01	-2.93810740e-02	7.34381437e-01	9.44715738e-01	-1.66473222e+00	1.44149423e+00	-7.13458836e-01	-7.36908197e-01	-1.96587041e-01	-2.36673966e-01	9.57668871e-02	2.22457990e-01	-5.65493965e+00	-3.00609946e-01	-4.12692642e+00	-6.88988924e-01	NaN	1.45081365e+00	NaN
7.20519014e-03	3.06942791e-01	4.69267249e-01	3.39481926e+00	3.73156619e+00	2.51082201e-02	-7.67522931e-01	-2.84063220e-01	1.11428666e+00	1.40933646e-02	-8.73857141e-01	4.56562424e+00	-4.46651280e-01	-1.13276858e-03	1.39271510e+00	-1.56706965e+00	1.13871229e+00	1.46939754e+00	3.43719833e-02	-8.06718707e-01	-1.09809513e+01	1.85369420e+00	-7.03029811e-01	-1.43107148e-02	NaN	-6.82687685e-02	NaN
2.35032186e-01	-5.66542339e+00	-2.05871511e+00	5.11223125e+00	4.28218555e+00	2.57325582e-02	-1.84030414e-01	5.00206423e+00	-4.99226063e-01	-1.01883076e-01	4.84934616e+00	4.54786682e+00	-1.13350093e+00	-3.07149515e-02	-8.43859762e-02	-1.06853926e+00	-1.51080042e-01	-2.08794922e-02	1.14086473e+00	1.80015326e+00	1.54117811e+00	-1.78973293e+00	-2.36133742e+00	-3.43067497e-01	NaN	-1.15950036e+00	NaN
5.96950245e+00	-4.48866701e+00	1.74073398e+00	-1.61756682e+00	-2.27454305e+00	-8.21669579e-01	-2.91637820e-03	9.80709330e-04	3.13733816e+00	-4.65635836e-01	-1.34263897e+00	-1.17397201e+00	-1.44876182e+00	4.92534637e+00	-2.59779423e-01	-5.39110191e-02	5.96373916e-01	9.35671628e-01	-1.94361424e+00	5.06866217e-01	-1.20701581e-01	-3.36177081e-01	4.00004530e+00	5.42750549e+00	NaN	-1.76559865e+00	NaN
2.34641910e+00	6.32734239e-01	-1.48089445e+00	-2.64526129e-01	-7.25286454e-02	-1.30493030e-01	8.92840847e-02	-6.63618088e-01	1.56949651e+00	3.26077081e-02	-6.98357642e-01	-1.05092078e-01	1.39378703e+00	3.06738758e+00	7.89684709e-03	2.19809905e-01	-3.36496091e+00	-6.13921046e-01	1.14087045e+00	7.55371630e-01	1.07672672e+01	8.01422536e-01	-2.83988452e+00	2.58571887e+00	NaN	1.73899400e+00	NaN
-9.13122714e-01	9.92682725e-02	-4.08372688e+00	-2.00776649e+00	-1.69520366e+00	5.78616634e-02	4.05449234e-03	-2.70726323e-01	-4.80280399e+00	1.25795439e-01	-1.40213919e+00	-1.05043685e+00	-6.92887008e-01	-3.27449441e-02	4.54825982e-02	-1.37846982e+00	3.70926809e+00	5.89570522e-01	-9.46833992e+00	-9.73837450e-02	-7.09412873e-01	2.04896376e-01	-4.24536371e+00	-7.20988289e-02	NaN	1.40764177e-01	NaN
-5.26449561e-01	1.13248122e+00	-1.15381360e+00	9.03004766e-01	8.17030132e-01	-2.40196422e-01	4.06121397e+00	-2.48468304e+00	-4.05260277e+00	-3.01517636e-01	-1.28246593e+00	8.68146598e-01	9.90629137e-01	-3.21288645e-01	4.27666120e-02	-4.07352972e+00	8.70113313e-01	-6.91352725e-01	-7.30932951e-01	1.10673881e+00	4.54547358e+00	1.64348245e+00	-7.38240242e-01	-2.12768614e-01	NaN	1.09842038e+00	NaN
8.47607493e-01	3.82808614e+00	1.20581746e+00	2.57195830e+00	3.01950407e+00	7.61871755e-01	-1.25212133e-01	1.82625222e+00	-1.58407748e+00	-2.56812662e-01	-8.99539888e-01	2.51722312e+00	-2.19718188e-01	5.72338700e-01	-5.63614130e-01	8.92843783e-01	1.36217988e+00	-5.18645704e-01	1.12342250e+00	-6.12201452e-01	-7.94613123e-01	-8.90412092e-01	3.09965968e+00	5.46740770e-01	NaN	-1.07943583e+00	NaN
-3.31405282e+00	-1.74503345e-02	-2.39713216e+00	5.74666023e+00	5.35025120e+00	-1.12803034e-01	3.00243765e-01	-2.31624675e+00	-8.90983105e-01	-6.94863617e-01	2.01832366e+00	6.06922483e+00	2.99519569e-01	-3.57027948e-01	1.19538426e+00	-2.88747936e-01	2.94103414e-01	7.90046751e-02	1.50907671e+00	-8.23810220e-01	1.61934924e+00	-1.73387781e-01	1.11285496e+00	1.02795136e+00	NaN	-3.57856512e-01	NaN
-5.62609034e-03	-2.67941236e-01	-9.39425945e-01	-6.99834108e-01	-6.08945847e-01	3.36095737e-03	-6.34540737e-01	9.79844570e-01	-1.91524017e+00	1.75830964e-02	1.43296134e+00	-5.54114223e-01	-9.12456632e-01	-7.15536624e-02	-1.65731156e+00	1.22832298e+00	-3.16923380e-01	-1.93726635e+00	-4.79510725e-01	-1.00265217e+00	-3.84867877e-01	-2.90500760e-01	-9.94128048e-01	-3.61844338e-02	NaN	-6.45889938e-01	NaN
3.65141153e-01	-4.61455137e-02	3.69822234e-01	-2.57686782e+00	-3.23677468e+00	1.81015790e-01	-8.03359225e-02	-2.53454924e-01	-5.34384787e-01	2.78925151e-02	-5.30134726e+00	-1.43702984e+00	-1.25105834e+00	-1.95450727e-02	1.28489196e-01	-4.87837362e+00	-1.44615948e+00	-1.37069702e+00	-7.60108232e-02	-2.26145053e+00	5.29271412e+00	8.15333307e-01	-2.13198707e-01	2.74445206e-01	NaN	-3.04884362e+00	NaN
-3.90839018e-02	7.73073882e-02	1.19113602e-01	1.66920865e+00	2.36707520e+00	-1.17444587e+00	5.44268191e-01	-3.22359711e-01	1.83012772e+00	2.01887512e+00	-6.50299251e-01	2.20757461e+00	-4.79357147e+00	8.21085274e-02	5.13850808e-01	1.02490950e+00	-1.79863319e-01	-5.53225756e-01	-6.57696366e-01	-4.51986885e+00	-4.67953777e+00	-1.41665623e-01	6.77022696e-01	5.69621682e-01	NaN	-5.56871462e+00	NaN
-2.62761623e-01	-1.37587674e-02	2.05056503e-01	-2.12923203e+01	-2.11375542e+01	2.11252704e-01	-3.18303728e+00	-6.80633336e-02	-1.22960007e+00	1.42415553e-01	2.21360278e+00	-2.04969902e+01	2.47020841e+00	1.32476330e-01	-8.39028120e-01	-2.43406963e+00	-1.54919970e+00	4.26127344e-01	3.72715056e-01	4.48658895e+00	2.51634502e+00	-2.04908326e-01	-1.83422983e-01	3.90578546e-02	NaN	4.73082209e+00	NaN
-1.07659364e+00	1.95358738e-01	1.71396720e+00	-3.98931646e+00	-3.98639417e+00	-1.35112042e-02	-7.76010752e-01	-3.66830409e-01	6.08558595e-01	-7.16771279e-03	-1.58654439e+00	-2.82653165e+00	-2.05219460e+00	-1.18874311e+00	1.81995809e+00	-1.46035123e+00	-4.32518244e-01	3.96098346e-01	-3.20882416e+00	-1.34524536e+00	1.48147163e+01	-1.12413990e+00	-8.84175301e-03	-1.35874820e+00	NaN	-2.07258153e+00	NaN
-5.56774735e-02	2.56237742e-02	-5.86597443e-01	-3.64581108e-01	-4.91019666e-01	3.31889302e-01	2.12958837e+00	2.17916703e+00	8.67054984e-02	3.33175868e-01	3.91851926e+00	-2.69085139e-01	-4.88422298e+00	-8.00905749e-02	-2.50787199e-01	-3.34415853e-01	-1.95654392e+00	1.75826505e-01	-3.91147208e+00	-3.89584208e+00	-5.33898592e-01	3.47473621e-01	-2.04150677e-01	3.51039842e-02	NaN	-3.48369336e+00	NaN
1.16061576e-01	-2.59301573e-01	-3.86565089e-01	-1.91051173e+00	-2.21783900e+00	-1.61039853e+00	2.61684388e-01	8.88036564e-02	-7.48333991e-01	-1.44361687e+00	7.35782480e+00	-1.54895270e+00	-2.96492052e+00	2.15931106e+00	2.83046937e+00	2.31700778e-01	-4.03485417e-01	-4.13103867e+00	-8.26524422e-02	-3.12954640e+00	2.17819825e-01	8.64244044e-01	6.44677877e-01	8.35806966e-01	NaN	-2.78635311e+00	NaN
-1.46680629e+00	9.31803975e-03	2.33903751e-02	-1.32049358e+00	-5.93546987e-01	-1.01086721e-01	7.41601944e-01	-3.92107338e-01	-1.06108487e+00	4.68430996e-01	7.68418694e+00	-7.07559943e-01	7.13214445e+00	-1.23102212e+00	-9.57995653e-02	6.50514215e-02	-5.86433887e-01	6.10107742e-02	7.11471975e-01	6.71360922e+00	-7.60145545e-01	2.25048494e-02	5.12338802e-02	-4.65304643e-01	NaN	6.95736647e+00	NaN
2.71700323e-01	4.16173667e-01	-7.74872079e-02	-2.86785555e+00	-2.03727007e+00	-1.05538899e-02	3.80618006e-01	2.91457567e-02	-1.33859180e-02	1.28506673e-02	-2.44971848e+00	-1.93923306e+00	-8.17142427e-01	9.69573390e-03	1.75527406e+00	1.34931579e-01	1.04733384e+00	-7.09354222e-01	-5.48505163e+00	-4.69118685e-01	5.71888797e-02	2.35561639e-01	-1.50950879e-01	2.21053109e-01	NaN	-3.59281778e-01	NaN
9.13125649e-03	7.98585340e-02	1.29724956e+00	1.57037890e+00	2.34571242e+00	-1.98467493e+00	1.64150131e+00	-5.10504246e-01	-3.13729271e-02	-1.65062201e+00	-4.13269758e+00	1.76570177e+00	4.97441101e+00	-2.76421100e-01	1.27978325e-01	-3.96210521e-01	-1.67990565e+00	1.36928821e+00	-2.92086601e-02	5.98664618e+00	1.43313603e-02	3.34517807e-01	4.65558380e-01	-3.62712234e-01	NaN	5.61622000e+00	NaN
-6.02301776e-01	-1.94361627e-01	-2.06343025e-01	-4.91764975e+00	-3.33922601e+00	-4.81478721e-01	1.10217206e-01	3.42865884e-01	2.03021124e-01	-3.09857637e-01	-8.84954929e-01	-5.45306444e+00	3.90042591e+00	1.01668030e-01	-2.67001241e-01	2.13909313e-01	-8.96771908e-01	-5.66829503e-01	3.49926996e+00	3.75975966e+00	1.17994785e-01	-3.47484857e-01	-3.93145740e-01	2.10555643e-01	NaN	3.77883840e+00	NaN
-5.85731149e-01	2.66019907e-02	2.44120598e+00	4.16963673e+00	4.49176741e+00	1.80251563e+00	-1.19720817e-01	-1.84325254e+00	1.20509875e+00	1.23832262e+00	8.02365065e-01	4.51193666e+00	3.49151403e-01	-2.38817800e-02	2.30351463e-01	-3.18581867e-03	-2.64678836e-01	2.15385109e-01	-6.83996916e+00	1.68890163e-01	-4.77336124e-02	-1.71546471e+00	2.82505798e+00	1.82149783e-01	NaN	2.36537918e-01	NaN
-1.76755756e-01	1.39277768e+00	1.12134659e+00	1.21252084e+00	-2.26480865e+00	-1.55100110e-03	-1.31461298e+00	6.81899130e-01	4.02795017e-01	-4.10239166e-03	7.74883389e-01	-2.44567657e+00	-3.91951263e-01	-3.89130294e-01	9.59277824e-02	-2.45747104e-01	-2.21629238e+00	-7.82026172e-01	-2.03609124e-01	-3.04172456e-01	-9.28223252e-01	5.96309483e-01	1.59785450e+00	-4.17167932e-01	NaN	-3.19206506e-01	NaN
6.88036919e-01	3.21388915e-02	-1.17009294e+00	1.77653596e-01	1.34520158e-01	4.57752794e-02	8.26238617e-02	-2.50008591e-02	1.38413906e-01	7.36161470e-02	-7.83375025e-01	6.39114380e-02	1.80418998e-01	8.96651626e-01	6.23002602e-03	4.82108355e-01	9.11593854e-01	5.31556726e-01	-2.82261610e-01	2.93869406e-01	-1.82601571e+00	1.77016640e+00	-2.03003216e+00	9.60216522e-02	NaN	1.70081139e-01	NaN
1.05904663e+00	3.59716788e-02	-3.27895492e-01	-2.31765404e-01	3.43333423e-01	8.10450137e-01	1.41900754e+00	2.07276240e-01	-1.45564032e+00	-6.50407195e-01	-6.43529510e+00	1.06293023e+00	2.26316661e-01	9.77620423e-01	6.49985000e-02	-6.76594377e-02	2.16541696e+00	-2.18582869e+00	1.46952629e+00	4.23327357e-01	-3.91673185e-02	-1.47491589e-01	-5.22896498e-02	3.31256926e-01	NaN	5.38246751e-01	NaN
-2.33468318e+00	9.20302212e-01	1.07067642e+01	4.94367957e-01	7.52419770e-01	-2.24674210e-01	1.47241497e+00	3.88291144e+00	-6.24983609e-01	-2.23600459e+00	8.79211140e+00	1.16928208e+00	3.57957542e-01	-9.75321174e-01	1.71979647e-02	-4.74220991e-01	2.07656547e-02	8.65405262e-01	-1.14742613e+00	2.65626758e-01	-1.68248691e-04	-9.60388362e-01	9.90396214e+00	-4.67977196e-01	NaN	2.52850473e-01	NaN
9.52322781e-01	1.55874223e-01	2.62466352e-02	-1.80309694e-02	3.41084778e-01	5.54908589e-02	-8.16420257e-01	-1.32988429e+00	6.09793290e-02	6.47673383e-02	2.37145051e-01	1.01139712e+00	-3.00616920e-01	8.25841010e-01	5.31165451e-02	3.12845796e-01	-3.10686857e-01	9.41228390e-01	1.90011120e+00	-3.04424405e-01	4.07540113e-01	9.72802222e-01	-3.32765996e-01	6.95427179e-01	NaN	-3.03051919e-01	NaN
-1.92019498e+00	2.08921862e+00	1.17117884e-02	-5.82857466e+00	-4.84531498e+00	-2.25502521e-01	1.41038492e-01	-1.48528111e+00	6.51657760e-01	2.02377844e+00	-1.51558781e+00	-5.12292528e+00	-5.38553953e-01	-2.36570406e+00	-8.18861127e-02	3.30500960e+00	-4.09909606e-01	-5.76882921e-02	9.21838358e-02	-1.41847789e-01	7.72690177e-01	-3.11903691e+00	1.07410379e-01	-1.60008383e+00	NaN	-3.56280744e-01	NaN
6.08364880e-01	-7.48457491e-01	-1.73767969e-01	7.98431778e+00	7.09094810e+00	1.69181371e+00	9.50398520e-02	-3.34895015e-01	8.61717880e-01	1.37400627e+00	1.05533772e+01	6.55181408e+00	6.15482390e-01	6.11367524e-01	-9.22621548e-01	-5.37051678e-01	-3.95767987e-01	7.67809451e-01	-2.79570484e+00	2.11379990e-01	4.91667092e-01	-2.25780344e+00	6.95188791e-02	1.42015204e-01	NaN	3.67249668e-01	NaN
-2.95104891e-01	-7.94921517e-02	1.67576540e+00	1.38766909e+01	1.36733160e+01	3.66058856e-01	1.35447755e-02	1.75005269e+00	-8.80711138e-01	1.06507376e-01	-5.61441362e-01	1.42330484e+01	6.06854558e-01	-7.32780516e-01	-1.64785951e-01	1.10400844e+00	-2.06870699e+00	7.47391820e-01	8.59688967e-02	7.50726104e-01	6.44076014e+00	-1.03309977e+00	-1.34328082e-01	5.81473410e-01	NaN	6.91789150e-01	NaN
2.07014292e-01	-2.46249303e-01	-6.22181185e-02	4.48690414e-01	1.71899593e+00	2.71972287e-02	-3.58619809e+00	1.46335757e+00	1.57399666e+00	1.44441491e-02	2.23793817e+00	8.10242146e-02	-1.04871774e+00	1.71005726e-01	2.73568720e-01	-2.05769873e+00	2.86922169e+00	-3.41528386e-01	-1.56177849e-01	-1.07252240e+00	8.78447175e-01	1.24631548e+00	-5.51517643e-02	1.88466012e-01	NaN	-1.31942201e+00	NaN
5.41900136e-02	7.92852044e-03	-1.62364230e-01	7.15777016e+00	5.93587923e+00	3.04025143e-01	-3.59807706e+00	-2.00126719e+00	1.17544420e-01	6.10879481e-01	1.68397522e+00	4.81199646e+00	-7.02947736e-01	-2.14192733e-01	1.07217558e-01	2.69021297e+00	7.17619881e-02	-5.91492653e-01	-3.65256928e-02	-3.64298075e-01	-3.72851938e-01	2.91304439e-01	1.57215551e-01	-2.16015995e-01	NaN	-3.66177887e-01	NaN
-1.57136071e+00	1.33083478e-01	-1.56789690e-01	-1.14221859e+00	-7.74548292e-01	-2.94961870e-01	1.07560448e-01	7.68885434e-01	1.67655277e+00	-1.28891051e+00	-9.83489081e-02	-2.08096075e+00	-8.73449326e-01	-2.37016225e+00	9.80648547e-02	-3.69602585e+00	-8.99956346e-01	4.47340935e-01	1.25862017e-01	-4.48114693e-01	5.75701058e-01	2.42830706e+00	7.34046623e-02	-2.35725474e+00	NaN	-4.36762661e-01	NaN
-1.94178534e+00	-1.05475476e-02	-2.79010272e+00	4.54854295e-02	5.19994609e-02	3.00476938e-01	7.75895119e+00	-1.42543316e+00	2.11776710e+00	4.64458972e-01	4.20689869e+00	1.89631581e-02	3.20340931e-01	-1.98889196e-01	5.34989357e-01	4.46592927e-01	-3.52157831e-01	2.43174717e-01	-1.65314388e+00	7.75818620e-03	-1.96662992e-01	5.76617539e-01	-2.75866580e+00	-5.63740492e-01	NaN	-1.35669276e-01	NaN
-2.10162606e-02	-3.30526382e-01	-1.75596535e-01	-1.91296268e+00	-2.21763825e+00	-8.18118267e-03	1.04929817e+00	-7.56622016e-01	-1.06146649e-01	-4.10982631e-02	-9.93899405e-01	-1.53777397e+00	NaN	2.62926761e-02	-2.38094181e-01	1.62461603e+00	-5.63297927e-01	1.12738073e+00	-4.79262143e-01	NaN	6.29598320e-01	-1.38524296e-02	8.73095453e-01	-5.70052955e-03	NaN	NaN	NaN
-2.93038636e-01	2.91345268e-02	1.17828655e+00	-7.79985860e-02	-8.03896934e-02	1.70055658e-01	-6.80386961e-01	-2.98928809e+00	6.56536147e-02	-1.79675594e-01	2.72785068e+00	-1.28317073e-01	NaN	1.22412317e-01	5.95783174e-01	2.62663388e+00	-4.63501155e-01	2.91362494e-01	3.77162665e-01	NaN	1.91704467e-01	4.98404443e-01	1.30299973e+00	1.78018697e-02	NaN	NaN	NaN
-9.01444912e-01	-3.33415680e-02	-6.71529830e-01	7.50269415e-03	9.69685032e-04	-1.18076599e+00	5.84548950e+00	3.41712117e+00	1.51427671e-01	-2.98000622e+00	9.58640385e+00	4.83958004e-03	NaN	1.03174774e-02	1.57468808e+00	-8.86069894e-01	3.35939944e-01	-2.23638058e+00	-2.61612907e-02	NaN	1.17423289e-01	-7.43934393e-01	-3.54094326e-01	-2.40960255e-01	NaN	NaN	NaN
2.98475921e-01	1.67555809e+00	-3.65023792e-01	5.95093928e-02	-1.21632610e-02	2.31736517e+00	-7.54193735e+00	7.95098364e-01	1.11146593e+00	1.48345423e+00	2.70446849e+00	-2.51289569e-02	NaN	1.75028652e-01	2.76906490e-01	5.96835673e-01	1.96171984e-01	-6.82346582e+00	-4.26879823e-01	NaN	5.60356975e-02	5.94381094e-01	-7.66478330e-02	-3.48439664e-02	NaN	NaN	NaN
1.39599323e+00	-9.12085915e+00	-7.22841918e-01	-1.69389427e-01	-4.59526241e-01	-6.75225109e-02	7.71576881e-01	-3.21565700e+00	2.40833616e+00	-1.53723747e-01	-2.18962491e-01	-5.88562369e-01	NaN	7.03712881e-01	2.85251617e-01	3.41926360e+00	3.19221067e+00	-2.37669969e+00	-6.56495631e-01	NaN	-1.20201029e-01	1.26350152e+00	-1.42085302e+00	3.68551254e-01	NaN	NaN	NaN
